parcela;idade;hdom;ab;vtcc;s
198;30,78;18,66;18,78;150,45;29,5
198;44,48;22,92;26,24;240,04;29,5
198;56,34;26,64;28,91;323,88;29,5
198;63,93;29,2;30,57;374,97;29,5
199;44,48;20,78;20,95;183,46;27,5
199;56,34;22,7;23,94;224,88;27,5
199;63,93;25,64;25,33;272,13;27,5
200;27,56;16,76;16,42;120,1;29,5
200;53,12;26,34;30,54;332,46;29,5
201;27,56;17,58;15,68;117,58;31,5
201;53,12;27,88;29,8;344,65;31,5
202;41,26;19,84;18,3;148,55;27,5
202;53,12;22,6;23,41;225,81;27,5
203;41,26;23,38;26,54;251,64;31,5
203;53,12;26,64;30,74;338,07;31,5
204;41,26;20,58;21,46;181,09;27,5
204;53,12;23,7;26,14;264,55;27,5
205;25,39;13,26;11,36;62,98;29,5
205;37,12;20,28;20,16;162,1;29,5
205;50,13;24,72;25,77;257,32;29,5
205;62,12;26,92;28,76;326,58;29,5
206;37,12;19,76;20,1;159,01;27,5
206;50,13;23,46;26,3;252,54;27,5
206;62,12;26,46;30,02;331,12;27,5
207;25,3;14,02;12,63;73,06;29,5
207;37,02;20,9;21,05;182,28;29,5
207;50,03;25,62;26,47;282,69;29,5
207;62,02;29,16;31,43;383,61;29,5
208;26,02;13,56;12,76;71,81;29,5
208;37,75;19,26;22,39;172,32;29,5
208;50,76;25,18;28,78;292,91;29,5
208;62,75;28,96;33,21;397,83;29,5
209;37,75;20,62;20,22;168,88;29,5
209;50,76;24,58;26,68;260,01;29,5
209;62,75;27,5;31,19;355,66;29,5
210;37,75;18,2;19,2;149,04;27,5
210;50,76;23,4;25,17;241,89;27,5
210;62,75;26,02;29,61;320,5;27,5
211;27,56;12,7;10,3;61,09;25,5
211;41,26;18,66;18,76;148,22;25,5
211;53,12;21,64;22,76;206,98;25,5
212;26,25;11,78;9,43;47,32;25,5
212;40,05;17,36;16,69;121,09;25,5
212;50,3;21,72;20,04;178,94;25,5
213;40,05;19,48;18,41;147,53;27,5
213;50,3;23,54;22,21;210,03;27,5
214;40,05;16,68;17,18;121,72;25,5
214;50,3;21,46;21,33;191,34;25,5
215;24,28;11,16;8;35,59;27,5
215;38,07;18,2;17,02;126,2;27,5
215;48,32;21,74;21,28;190,8;27,5
216;38,07;16,26;17,92;118,82;25,5
216;48,32;21,26;22,61;199,29;25,5
217;24,24;12,1;9,36;46,29;29,5
217;38,04;19,6;19,61;157,89;29,5
217;48,29;23,96;23,32;229,21;29,5
218;38,04;20;22,04;177,71;29,5
218;48,29;24,94;26,08;268,95;29,5
219;23,29;11,18;10,43;51,06;29,5
219;37,09;20,02;20,67;169,53;29,5
219;47,34;23,8;24,34;243,02;29,5
220;37,09;15,2;13,33;79,53;25,5
220;47,34;21,04;16,85;138,93;25,5
221;37,09;15,76;14,97;96,33;27,5
221;47,34;22,44;18,83;173,96;27,5
222;24,38;12,82;11,96;65,36;29,5
222;38,17;20,04;21,8;183,48;29,5
222;48,42;24,34;26,76;267,63;29,5
223;23,26;11,42;9,98;48,34;27,5
223;37,06;17,88;18,37;137,84;27,5
223;47,31;23,26;21,84;208,03;27,5
224;37,06;20,2;23,24;195,29;31,5
224;47,31;25,8;27,86;295,27;31,5
225;37,06;19,88;18,32;147,6;29,5
225;47,31;23,82;22,25;215,74;29,5
226;27,43;16,96;18,22;128,98;29,5
227;29,37;15,42;12,48;78,23;27,5
227;41,33;19,08;18,26;138,62;27,5
227;53,35;24,38;22,71;215,48;27,5
227;66;27,94;26,28;297,04;27,5
228;41,33;18,18;15,77;114,29;25,5
228;53,35;21,7;20,2;174,71;25,5
228;66;26,26;23,93;254,93;25,5
229;29,47;15,2;11,43;76,2;27,5
229;41,43;19,18;17,76;136,24;27,5
229;53,45;24,94;21,85;226,09;27,5
229;66,36;27,96;24,85;281,5;27,5
230;25,59;11,64;8,65;40,91;29,5
230;39,13;19,58;17,95;141,52;29,5
230;48,72;24,22;22,88;227,37;29,5
231;25,59;13,44;10,15;47,81;29,5
231;39,13;20,02;18,62;148,13;29,5
231;48,72;24,6;22,71;225,78;29,5
232;39,13;17,81;17,89;128,19;29,5
232;48,72;23,9;22,77;224,73;29,5
233;25,59;12,58;10;48,61;27,5
233;39,13;19,62;18,42;148,26;27,5
233;48,72;23,78;22,88;223,32;27,5
234;39,13;19,18;19,04;144,86;29,5
234;48,72;24,82;22,77;230,35;29,5
235;25,62;13,22;11,08;64,01;27,5
235;39,16;19,92;19,25;157,93;27,5
235;48,75;24,18;22,93;228,79;27,5
236;26,12;13,52;8,03;38,83;27,5
236;39,65;18,64;15,25;104,35;27,5
236;49,24;23,76;19,53;184,74;27,5
237;26,12;12,78;9,25;50,04;27,5
237;39,65;20,02;17,43;144,75;27,5
237;49,24;24,24;21,54;214,63;27,5
238;25,82;12,12;7,11;34,08;27,5
238;39,36;18;13,62;97,01;27,5
238;48,95;21,82;16,94;149,75;27,5
239;25,82;12,08;8,47;44,77;25,5
239;39,36;16,76;14,71;99,97;25,5
239;48,95;21,38;18,17;157,39;25,5
240;24,8;10,04;7,87;32,56;25,5
240;37,29;16,02;15,31;107,77;25,5
240;49,51;20,92;19,68;169,9;25,5
240;62,52;24,74;24,62;256,46;25,5
241;37,29;18,82;19,43;158,89;27,5
241;49,51;23,18;23,72;232,97;27,5
241;62,52;25,48;25,86;280,1;27,5
242;37,29;19,72;21,04;175,6;29,5
242;49,51;24,82;26,83;279,14;29,5
242;62,52;27,6;29,36;343,43;29,5
243;24,05;11,68;7,37;33,33;27,5
243;36,53;16,24;14,07;97,14;27,5
243;48,75;22,82;19,69;177,99;27,5
243;61,76;26,32;24,61;264,48;27,5
244;36,53;19,46;19,58;156,93;29,5
244;48,75;25,08;25,12;251,78;29,5
244;61,76;27,9;29,66;332,53;29,5
245;24,44;11,04;7,69;32,52;27,5
245;36,93;16,64;17,7;122,38;27,5
245;49,15;22,02;23,06;202,11;27,5
245;62,16;26,02;27,96;293,23;27,5
246;24,05;11,04;7,26;30,89;27,5
246;36,53;16,28;13,06;87,87;27,5
246;48,75;20,88;18,33;151,07;27,5
246;61,76;25,6;23,48;238,52;27,5
247;24,93;12,74;10,26;49,99;29,5
247;37,42;19,36;20,28;160,75;29,5
247;49,64;25,54;25,97;271,47;29,5
247;62,65;28,3;30,21;343,47;29,5
248;26,54;12,12;6,37;30,97;25,5
248;39,88;17,22;15,6;108,41;25,5
248;50,66;19,98;20,5;171,38;25,5
248;63,14;25,04;25,48;273,71;25,5
249;26,64;10,76;6,08;24,91;27,5
249;39,98;19,28;15,96;115,43;27,5
249;50,76;22,76;19,98;181,44;27,5
249;63,24;27,76;23,95;274,96;27,5
250;25,89;13,28;11,22;61,29;27,5
250;39,22;20,34;22,72;192,56;27,5
250;50;23,16;26,12;250,94;27,5
250;62,48;27,1;29,56;334,51;27,5
251;39,22;20,4;22,05;180,57;27,5
251;50;22,56;25,43;232,16;27,5
251;62,48;27,08;28,37;313,99;27,5
252;25,89;13,2;8,26;42,21;27,5
252;39,22;19,28;16,09;112,48;27,5
252;50;22,56;19,16;170,4;27,5
252;62,48;27,24;21,72;236,47;27,5
253;39,22;21,4;22,33;195,24;29,5
253;50;23,24;25,67;242,08;29,5
253;62,48;27,78;29,26;331,1;29,5
254;25,95;11,84;7,18;33,48;27,5
254;38,11;18,22;15,93;116,71;27,5
254;49,54;24,1;20,61;203,02;27,5
255;38,11;20,24;17,85;143,97;29,5
255;49,54;25,48;21,68;221,01;29,5
256;25,82;14,88;14,79;88,97;29,5
256;37,98;21,24;22,24;192,91;29,5
256;49,41;26,1;26,3;277,41;29,5
257;25,82;11,84;9,08;49,34;29,5
257;37,98;19,74;16,66;130,29;29,5
257;49,41;24,6;21,04;210,53;29,5
258;24,61;9,44;4,28;14,86;23,5
258;36,76;14,48;9,68;55,16;23,5
259;24,7;13,86;9,96;57,61;29,5
259;36,86;19,04;21,66;169,85;29,5
259;48,29;25,32;27,07;279,92;29,5
260;24,64;13,64;8,31;45,3;29,5
260;36,79;19,1;16,6;127,96;29,5
260;48,23;24,3;21,43;207,64;29,5
261;23,72;12,7;9,57;48,67;29,5
261;35,87;19,16;18,24;140,81;29,5
261;47,31;23,78;24,2;230,49;29,5
262;35,87;16,34;11,06;68,59;25,5
262;47,31;20,96;15,4;125,21;25,5
263;23,46;11,34;5,61;24,75;25,5
263;35,61;15,94;10,43;62,15;25,5
263;47,04;20,3;14,54;114,77;25,5
264;35,61;18,88;14,41;106,36;29,5
264;47,04;23,68;18,22;171,51;29,5
265;35,48;19,96;15,7;119,32;29,5
265;46,91;24,92;20,87;206,68;29,5
266;23,46;10,84;5,92;26,08;27,5
266;35,61;15,88;11,43;70,36;27,5
266;47,04;22,2;15,46;135,39;27,5
267;37,52;18,38;16,24;116,68;27,5
267;48,95;23,24;20,66;193,46;27,5
268;25,33;11,84;8,04;37,91;27,5
268;37,48;17,04;15,03;100,58;27,5
268;48,92;22,74;21,12;190,05;27,5
269;25,33;11,3;6,68;27,29;25,5
269;37,48;15,86;12,25;76,91;25,5
269;48,92;20,3;16,82;136,24;25,5
270;24,18;12,2;6,78;29,45;27,5
270;36,33;18,7;13,79;93,45;27,5
270;47,77;22,68;20,04;170,18;27,5
271;25,39;10,14;6,35;26,99;27,5
271;37,55;16,6;13,62;91,06;27,5
271;48,98;22,56;20,8;191,38;27,5
272;25,3;11,86;7,55;34,92;27,5
272;37,45;17,6;14,92;107,1;27,5
272;48,88;22,72;20,09;186,72;27,5
273;26,15;11,96;7,54;39,34;27,5
273;38,27;18,5;14,47;113,87;27,5
273;50,16;21,98;18,36;163,32;27,5
274;26,15;12,46;10,01;53,8;27,5
274;38,27;18,9;17,56;138,36;27,5
274;50,16;22,32;21,3;191,93;27,5
275;26,22;13,96;11,66;66,1;29,5
275;38,34;20,28;19,98;163,8;29,5
275;50,23;23,88;24,33;231,05;29,5
276;26,28;17,5;17,27;119,89;31,5
276;40,37;24,66;26,02;258,89;31,5
276;50,85;28,44;30,08;346,91;31,5
277;40,37;23,91;24,66;241,57;31,5
277;50,85;27,53;28,66;310,84;31,5
278;40,37;23,24;26,65;252,68;31,5
278;50,85;27,3;32,31;351,6;31,5
279;26,18;15,66;14,34;90,71;31,5
279;40,28;23,09;24,19;231,71;31,5
279;50,76;27,5;28,61;320,57;31,5
280;40,28;23,52;25,63;242,95;31,5
280;50,76;28,14;30,78;343,09;31,5
281;26,05;15,4;18,47;108,56;29,5
282;26,05;16;15,02;100,77;31,5
282;40,14;22,3;23,35;205,29;31,5
282;50,62;26,94;27,15;295,21;31,5
283;40,14;21,88;22,89;204,28;29,5
283;50,62;26,02;28,18;289,42;29,5
284;25,92;15,14;14,61;96,23;31,5
284;40,01;22,88;22,99;219,27;31,5
284;50,49;26,8;26,66;289,98;31,5
285;40,01;21,58;24,43;213,5;29,5
285;50,49;26,38;28,38;307,92;29,5
286;30,55;14,66;12,96;78,26;27,5
286;43,69;21,56;19,4;162,09;27,5
287;43,73;20,72;19,58;168,25;27,5
288;33,61;13,4;11,73;65,93;25,5
288;46,75;19,72;18,28;148,44;25,5
289;30,55;13,68;13,14;76,32;25,5
289;43,69;19,86;19,31;159,01;25,5
290;30,62;14,28;13,16;80,25;27,5
290;43,76;21,38;19,78;175,03;27,5
291;30,65;13,7;11,84;73,05;27,5
291;43,79;21,34;18,83;167,15;27,5
292;21,32;14,7;12,36;78,32;31,5
292;34,46;21,46;20,3;180,53;31,5
293;34,46;21,34;20,11;179,25;31,5
294;25,82;11,88;7,97;39,46;27,5
294;38,96;18,6;15,31;114,64;27,5
295;31,93;15,16;11,18;70,21;27,5
295;46,39;20,46;18,93;167,23;27,5
295;56,77;23,57;22,25;238,64;27,5
295;67,9;25,9;25,09;285,36;27,5
296;46,39;20,68;16,74;153,04;25,5
296;56,77;23,6;19,37;200,18;25,5
296;67,9;25,2;21,33;227,99;25,5
297;32,56;15,02;10,56;69,89;25,5
297;47,01;21,22;17,14;158,44;25,5
297;57,39;23,64;20,1;214,76;25,5
297;68,53;25,46;22,75;254,8;25,5
298;32,56;15,8;10,82;73,61;25,5
298;47,01;19,76;18,07;155,22;25,5
298;57,39;23,42;21,2;221,37;25,5
298;68,53;25,57;23,65;264,57;25,5
299;47,01;20,36;18,72;165,36;25,5
299;57,39;22,7;21,24;225,55;25,5
299;68,53;24,83;24,82;273,75;25,5
300;47,01;21,46;17,83;174,04;27,5
300;57,39;24,17;20,95;224,92;27,5
300;68,53;27,88;23,83;287,71;27,5
301;25,66;13,3;9,56;56,37;27,5
301;40,11;19,68;15,85;137,56;27,5
301;50,49;23;18,24;186,77;27,5
301;61,63;26,13;20,68;232,62;27,5
302;40,11;17,12;14,68;107,79;25,5
302;50,49;20,35;18,04;164,92;25,5
302;61,63;24,52;20,58;213,34;25,5
303;26,45;15,46;11,48;76,65;29,5
303;36,73;18,86;17,61;147,53;29,5
303;50,56;24,2;23,11;242,94;29,5
303;62,39;27,12;26,56;305,14;29,5
304;27,3;14,36;12,35;69,84;27,5
304;37,58;17,98;19,91;152,99;27,5
304;51,41;24,06;26,67;278,81;27,5
304;63,24;27,08;30,16;344,69;27,5
305;37,58;16,8;18,23;138,77;27,5
305;51,41;22,76;24,36;250,49;27,5
305;63,24;27,22;27,84;322,06;27,5
306;27,3;11,98;8,65;45,5;25,5
306;37,58;16,18;13,7;97,27;25,5
306;51,41;20,6;19,85;179,83;25,5
306;63,24;23,64;23,21;238,58;25,5
307;37,58;13,58;11,08;66,28;23,5
307;51,41;18,74;16,28;127,81;23,5
307;63,24;21,46;19,67;175,61;23,5
308;27,17;10,52;6,8;31,22;25,5
308;37,45;15,3;12,41;83,96;25,5
308;51,28;20,33;19,05;167,26;25,5
308;63,11;23,84;23,22;232,63;25,5
309;23,39;12,12;8,09;43,3;25,5
309;35,41;16,26;14,25;103,32;25,5
309;48,92;21,56;20,24;188,89;25,5
309;60,02;24,17;22,67;247,12;25,5
309;72,37;26,88;25,1;291,72;25,5
309;83,87;28,3;26,36;315,56;25,5
310;23,39;12,82;11,16;66,56;27,5
310;35,41;18,46;18,65;160,85;27,5
310;48,92;23,92;26,3;278,07;27,5
310;60,02;25,23;29,68;335,53;27,5
310;72,37;27,93;34,41;405,97;27,5
310;83,87;30,3;36,78;471,98;27,5
311;22,47;12,84;8,18;42,81;27,5
311;34,33;17,46;13,65;99,75;27,5
311;47,83;21,32;21,03;195,86;27,5
311;58,71;26,52;24,43;257,29;27,5
311;70,76;28,75;26,71;312,91;27,5
311;81,57;29,45;28,79;359,22;27,5
312;22,47;13,2;10,41;61,8;29,5
312;34,33;18,4;17,14;138,03;29,5
312;47,83;24,08;23,02;238,31;29,5
312;58,71;26,6;26,3;309,69;29,5
312;70,76;28,85;29,5;377,89;29,5
312;81,57;30,35;31,95;428,67;29,5
313;22,47;12,84;10,22;59,22;27,5
313;34,33;17,46;17,61;135,85;27,5
313;47,83;24,1;25,16;284,22;27,5
313;58,71;25,8;27,47;310,75;27,5
313;70,76;28,47;29,47;364,2;27,5
313;81,57;29,13;31,62;399,25;27,5
314;23,46;14,86;14,55;88,6;29,5
314;35,32;20,46;23,85;209,56;29,5
314;48,82;24,06;32,48;318,9;29,5
314;59,69;27,8;36,45;420,72;29,5
314;71,75;29,83;39,97;508,34;29,5
314;82,56;31;41,18;538,13;29,5
315;23,46;13,88;8,91;53,5;29,5
315;35,32;19,3;15,58;128,04;29,5
315;48,82;25,42;23,88;264,76;29,5
315;59,69;28,13;27,24;338,16;29,5
315;71,75;30,73;29,73;410,84;29,5
315;82,56;31,8;32,21;448,94;29,5
316;23,46;11,9;7,88;39,59;27,5
316;35,32;17,1;14,28;105,74;27,5
316;48,82;24,36;21,96;228,22;27,5
316;59,69;26,63;25,58;295,04;27,5
316;71,75;29,13;27,98;369,98;27,5
316;82,56;30,7;30,04;403,18;27,5
317;22,17;14,16;10,44;53,97;29,5
317;35,05;21,82;20,21;173,55;29,5
317;46,68;24,6;24,98;247,5;29,5
317;61,17;29,25;29,69;365,25;29,5
317;69,84;29,45;32,12;395,37;29,5
317;82,19;31,25;34,01;428,73;29,5
317;86,53;32,7;34,68;451,17;29,5
318;22,17;14,26;11,3;71,84;29,5
318;35,05;20,8;22,13;195,27;29,5
318;46,68;26,4;28,17;317,99;29,5
318;61,17;28,93;33,3;402,24;29,5
318;69,84;30,33;37,7;483,19;29,5
318;82,19;31,7;40,11;535,27;29,5
318;86,53;32,35;40,94;556,39;29,5
319;22,17;13,76;10,81;61,37;29,5
319;35,05;19,1;22,01;180,8;29,5
319;46,68;23,48;27,46;275,75;29,5
319;61,17;28,27;33,14;407,05;29,5
319;69,84;30,92;36,72;473,25;29,5
319;82,19;32,3;39,16;533,23;29,5
319;86,53;32,65;40,2;558,1;29,5
320;22,17;14,08;10,86;64,71;31,5
320;35,05;19,92;19,7;161,13;31,5
320;46,68;24,5;23,81;249,89;31,5
320;61,17;28,48;28,41;334,96;31,5
320;69,84;31,38;31,78;386,85;31,5
321;22,17;15,5;11,5;78,09;29,5
321;35,05;20,6;22,47;189,35;29,5
321;46,68;24,4;27,83;281,52;29,5
321;61,17;28,48;33,56;419,72;29,5
321;69,84;30,5;37,09;493,97;29,5
321;82,19;31,23;38,49;511,4;29,5
321;86,53;32,8;38,66;521,97;29,5
322;46,81;17,85;15,65;110,78;23,5
322;58,41;20,9;19,38;168,53;23,5
322;67,81;24,32;22,01;218,62;23,5
323;46,81;18,08;17,93;133,69;25,5
323;58,41;20,8;21,73;194,33;25,5
323;67,81;24,9;24,67;252,63;25,5
324;24,01;15,19;14,66;92,21;29,5
324;37,02;21,4;23,66;204,65;29,5
324;49,67;24,45;30,05;300,7;29,5
324;61,27;27,67;32,66;390,43;29,5
324;70,66;29,63;36,59;451,87;29,5
325;37,02;19,97;19,64;163,07;29,5
325;49,67;23,2;26,14;247,26;29,5
325;61,27;26,15;29,41;317,8;29,5
325;70,66;28,92;32,45;373,83;29,5
326;25,1;13,02;10,81;61,27;27,5
326;38,11;19,4;18,34;148,44;27,5
326;50,76;22,27;24,53;219,49;27,5
326;62,35;26,08;27,33;294,77;27,5
326;71,75;27,23;29,77;324,53;27,5
327;38,11;19,32;21,32;170,28;27,5
327;50,76;22,95;27,46;249,72;27,5
327;62,35;26,42;29,78;319,77;27,5
327;71,75;28,25;32,8;368,88;27,5
328;27,86;16,06;14,47;96,44;29,5
328;41,13;21,46;23,19;199,59;29,5
328;51,68;26,7;27,32;321,55;29,5
328;64,32;28,18;31,28;370,28;29,5
328;73,36;30,05;32,57;392,56;29,5
329;27,86;13,8;11,18;67,19;29,5
329;41,13;21,86;19,97;188;29,5
329;51,68;25,5;24,22;265,05;29,5
329;64,32;28,48;28,24;332,31;29,5
329;73,36;29,98;29,76;367,98;29,5
330;41,13;21,88;24,78;206,39;29,5
330;51,68;25,18;28,9;322,24;29,5
330;64,32;28,05;32,45;394,78;29,5
330;73,36;30,18;33,08;418,92;29,5
331;27,73;13,16;11;57;29,5
331;41;19,62;19,09;144,29;29,5
331;51,54;25,42;23,73;262,57;29,5
331;64,19;27,18;28,33;326,61;29,5
331;73,23;30,02;31,35;383,47;29,5
332;27,73;11,86;8,81;46,35;27,5
332;41;17,12;16,14;117,41;27,5
332;51,54;22,76;20,29;207,8;27,5
332;64,19;24,93;23,48;247,05;27,5
332;73,23;27,15;25,85;284,1;27,5
333;41;17,92;16,47;128,05;27,5
333;51,54;23,1;20,49;205,23;27,5
333;64,19;25,95;24,14;259,26;27,5
333;73,23;28,95;26,96;317,91;27,5
334;28,78;15,88;14,73;101,4;29,5
334;42,05;22;22,75;219,83;29,5
334;52,6;24,7;26,93;290,98;29,5
334;65,24;27,8;30,39;358,92;29,5
334;74,28;29,45;32,98;399,45;29,5
335;42,05;22,26;21,99;200,04;29,5
335;52,6;23,72;26,26;274,85;29,5
335;65,24;27,27;29,52;335,01;29,5
335;74,28;29,63;32,31;386,32;29,5
336;25,76;14,1;12,12;64,76;29,5
336;39,03;23,02;20,07;181,76;29,5
336;49,57;26,08;23,47;256,59;29,5
336;62,22;27,52;26,05;289,21;29,5
336;71,25;28,95;27,19;315,91;29,5
337;39,03;20,36;24,09;206,59;27,5
337;49,57;25,76;29,19;326,07;27,5
337;62,22;27,02;33;374,99;27,5
337;71,25;27,18;36,04;410,21;27,5
338;27,69;13,84;11,98;74,56;27,5
338;40,97;22,12;20,67;192,94;27,5
338;51,51;24,3;25,42;280,58;27,5
338;64,16;27,68;29,16;347,81;27,5
338;73,19;28,27;31,36;376,98;27,5
339;40,97;20,2;20,37;175,01;27,5
339;51,51;23,62;24,7;260,29;27,5
