"arvore";"cap";"ht";"hi";"dicc";"espcasca"
1077;56,99;26,54;0,1;22,41;1,1975
1077;56,99;26,54;0,7;19,26;0,8505
1077;56,99;26,54;1,3;18,14;0,7425
1077;56,99;26,54;2,5;17,09;0,8085
1077;56,99;26,54;3,7;16,55;0,36
1077;56,99;26,54;4,9;16,39;0,3975
1077;56,99;26,54;6,1;16,07;0,36
1077;56,99;26,54;7,3;14,77;0,2655
1077;56,99;26,54;8,5;14,1;0,277
1077;56,99;26,54;9,7;13,5;0,2845
1077;56,99;26,54;10,9;13,02;0,279
1077;56,99;26,54;12,1;12,22;0,2645
1077;56,99;26,54;13,3;11,81;0,257
1077;56,99;26,54;14,5;11,14;0,26
1077;56,99;26,54;15,7;10,44;0,277
1077;56,99;26,54;16,9;9,64;0,267
1077;56,99;26,54;18,1;9,04;0,2345
1077;56,99;26,54;19,3;8,66;0,246
1077;56,99;26,54;20,5;7,48;0,2505
1077;56,99;26,54;21,7;6,56;0,2595
1077;56,99;26,54;22,9;5,67;0,173
1077;56,99;26,54;24,1;4,3;0,1725
1077;56,99;26,54;25,3;2,16;0,135
1077;56,99;26,54;25,9;0,95;0,092
1148;60;23,3;0,1;23,01;1,1
1078;58,31;26,2;0,1;21,9;1,209
1078;58,31;26,2;0,7;19,35;0,761
1148;60;23,3;0,7;20,21;1,014
1148;60;23,3;1,3;19,1;0,961
1078;58,31;26,2;1,3;18,56;0,7365
1148;60;23,3;2,5;18,27;0,634
1078;58,31;26,2;2,5;17,83;0,6225
1148;60;23,3;3,7;16,97;0,687
1078;58,31;26,2;3,7;17,19;0,6115
1078;58,31;26,2;4,9;16,93;0,671
1148;60;23,3;4,9;16,33;0,646
1148;60;23,3;6,1;15,95;0,538
1078;58,31;26,2;6,1;16,55;0,628
1078;58,31;26,2;7,3;16,49;0,575
1148;60;23,3;7,3;14,96;0,433
1148;60;23,3;8,5;14,42;0,313
1078;58,31;26,2;8,5;15,92;0,626
1148;60;23,3;9,7;13,69;0,349
1078;58,31;26,2;9,7;15,76;0,501
1148;60;23,3;10,9;13,27;0,355
1078;58,31;26,2;10,9;14,26;0,421
1148;60;23,3;12,1;12,41;0,352
1078;58,31;26,2;12,1;13,53;0,4165
1148;60;23,3;13,3;11,24;0,336
1078;58,31;26,2;13,3;12,51;0,364
1078;58,31;26,2;14,5;11,78;0,293
1148;60;23,3;14,5;10,44;0,313
1078;58,31;26,2;15,7;11,2;0,363
1148;60;23,3;15,7;9,61;0,33
1148;60;23,3;16,9;8,4;0,286
1078;58,31;26,2;16,9;10,15;0,3095
1148;60;23,3;18,1;7,32;0,307
1078;58,31;26,2;18,1;9,29;0,3125
1078;58,31;26,2;19,3;8,44;0,295
1148;60;23,3;19,3;5,92;0,255
1078;58,31;26,2;20,5;7,64;0,262
1148;60;23,3;20,5;4,52;0,234
1148;60;23,3;21,7;2,64;0,118
1078;58,31;26,2;21,7;6,53;0,2675
1148;60;23,3;22,9;0,86;0,061
1078;58,31;26,2;22,9;4,9;0,219
1078;58,31;26,2;24,1;3,63;0,1995
1078;58,31;26,2;25,3;0,16;0,121
1078;58,31;26,2;25,6;0,1;0,046
1079;52,59;25,6;0,1;20,94;1,011
1149;51,49;24,5;0,1;20,05;0,905
1149;51,49;24,5;0,7;16,71;0,757
1079;52,59;25,6;0,7;18,02;0,805
1149;51,49;24,5;1,3;16,39;0,731
1079;52,59;25,6;1,3;16,74;0,6605
1149;51,49;24,5;2,5;15,28;0,469
1079;52,59;25,6;2,5;16,49;0,569
1079;52,59;25,6;3,7;15,53;0,505
1149;51,49;24,5;3,7;15,06;0,352
1149;51,49;24,5;4,9;14,8;0,445
1079;52,59;25,6;4,9;15,02;0,508
1079;52,59;25,6;6,1;14,58;0,4215
1149;51,49;24,5;6,1;14,29;0,366
1079;52,59;25,6;7,3;14,07;0,333
1149;51,49;24,5;7,3;13,37;0,323
1079;52,59;25,6;8,5;13,21;0,2885
1149;51,49;24,5;8,5;12,57;0,289
1079;52,59;25,6;9,7;12,73;0,279
1149;51,49;24,5;9,7;12,22;0,351
1149;51,49;24,5;10,9;11,52;0,308
1079;52,59;25,6;10,9;12,03;0,2775
1149;51,49;24,5;12,1;10,89;0,273
1079;52,59;25,6;12,1;11,4;0,2715
1079;52,59;25,6;13,3;10,85;0,23
1149;51,49;24,5;13,3;10,03;0,278
1079;52,59;25,6;14,5;10,25;0,247
1149;51,49;24,5;14,5;9,23;0,252
1079;52,59;25,6;15,7;9,96;0,254
1149;51,49;24,5;15,7;8,66;0,259
1079;52,59;25,6;16,9;8,82;0,2275
1149;51,49;24,5;16,9;8,02;0,298
1149;51,49;24,5;18,1;7,54;0,264
1079;52,59;25,6;18,1;8,09;0,219
1079;52,59;25,6;19,3;7,73;0,2315
1149;51,49;24,5;19,3;6,3;0,293
1079;52,59;25,6;20,5;6,56;0,2125
1149;51,49;24,5;20,5;5,51;0,252
1149;51,49;24,5;21,7;4,3;0,179
1079;52,59;25,6;21,7;6,11;0,2185
1079;52,59;25,6;22,9;4,58;0,176
1149;51,49;24,5;22,9;2,55;0,111
1149;51,49;24,5;24,1;0,8;0,07
1079;52,59;25,6;24,1;0,29;0,1485
1079;52,59;25,6;25,2;0,1;0,0995
1080;48,19;24,8;0,1;18,62;1,034
1080;48,19;24,8;0,7;15,92;0,84
1080;48,19;24,8;1,3;15,34;0,714
1080;48,19;24,8;2,5;14,77;0,6315
1080;48,19;24,8;3,7;13,78;0,4235
1080;48,19;24,8;4,9;13,56;0,5075
1080;48,19;24,8;6,1;12,92;0,3395
1080;48,19;24,8;7,3;12,41;0,294
1080;48,19;24,8;8,5;11,78;0,315
1080;48,19;24,8;9,7;11,4;0,285
1080;48,19;24,8;10,9;10,66;0,246
1080;48,19;24,8;12,1;10,19;0,235
1080;48,19;24,8;13,3;9,55;0,216
1080;48,19;24,8;14,5;8,91;0,2365
1080;48,19;24,8;15,7;8,75;0,2175
1080;48,19;24,8;16,9;7,67;0,2255
1080;48,19;24,8;18,1;7,03;0,202
1080;48,19;24,8;19,3;6,3;0,165
1080;48,19;24,8;20,5;5,28;0,1985
1080;48,19;24,8;21,7;4,55;0,173
1080;48,19;24,8;22,9;3,28;0,1495
1080;48,19;24,8;24,1;1,34;0,11
1081;53,5;25,9;0,1;20,63;1,126
1151;58,5;24,1;0,1;21,55;0,954
1081;53,5;25,9;0,7;17,67;0,9075
1151;58,5;24,1;0,7;19,64;0,608
1081;53,5;25,9;1,3;17,03;0,732
1151;58,5;24,1;1,3;18,62;0,756
1151;58,5;24,1;2,5;17,19;0,608
1081;53,5;25,9;2,5;16,71;0,6265
1081;53,5;25,9;3,7;16,39;0,566
1151;58,5;24,1;3,7;16,42;0,449
1081;53,5;25,9;4,9;15,44;0,44
1151;58,5;24,1;4,9;16,01;0,489
1151;58,5;24,1;6,1;15,66;0,496
1081;53,5;25,9;6,1;14,96;0,3985
1151;58,5;24,1;7,3;14,96;0,393
1081;53,5;25,9;7,3;14,48;0,442
1151;58,5;24,1;8,5;14,8;0,5
1081;53,5;25,9;8,5;13,91;0,294
1151;58,5;24,1;9,7;13,85;0,382
1081;53,5;25,9;9,7;13,18;0,325
1151;58,5;24,1;10,9;13,37;0,306
1081;53,5;25,9;10,9;12,51;0,276
1081;53,5;25,9;12,1;11,94;0,3405
1151;58,5;24,1;12,1;12,1;0,326
1151;58,5;24,1;13,3;11,27;0,276
1081;53,5;25,9;13,3;11,14;0,264
1081;53,5;25,9;14,5;10,98;0,355
1151;58,5;24,1;14,5;10,41;0,296
1151;58,5;24,1;15,7;9,87;0,33
1081;53,5;25,9;15,7;9,87;0,355
1081;53,5;25,9;16,9;9,01;0,304
1151;58,5;24,1;16,9;8,75;0,277
1151;58,5;24,1;18,1;7,77;0,285
1081;53,5;25,9;18,1;8,4;0,307
1151;58,5;24,1;19,3;6,46;0,261
1081;53,5;25,9;19,3;7,29;0,2305
1081;53,5;25,9;20,5;6,72;0,2695
1151;58,5;24,1;20,5;5,16;0,233
1151;58,5;24,1;21,7;3,95;0,178
1081;53,5;25,9;21,7;6,08;0,249
1151;58,5;24,1;22,9;2,13;0,106
1081;53,5;25,9;22,9;4,93;0,198
1151;58,5;24,1;23,6;0,8;0,066
1081;53,5;25,9;24,1;2,74;0,135
1081;53,5;25,9;25,3;1,02;0,1125
1152;62,02;23,9;0,1;24,06;0,852
1082;50,01;24,9;0,1;18,88;1,085
1082;50,01;24,9;0,7;17,03;0,8615
1152;62,02;23,9;0,7;20,47;0,678
1152;62,02;23,9;1,3;19,74;0,646
1082;50,01;24,9;1,3;15,92;0,7495
1082;50,01;24,9;2,5;15,72;0,6395
1152;62,02;23,9;2,5;18,62;0,49
1152;62,02;23,9;3,7;18,21;0,442
1082;50,01;24,9;3,7;14,87;0,5075
1152;62,02;23,9;4,9;17,57;0,385
1082;50,01;24,9;4,9;14,55;0,525
1152;62,02;23,9;6,1;16,46;0,433
1082;50,01;24,9;6,1;14,32;0,505
1082;50,01;24,9;7,3;13,59;0,434
1152;62,02;23,9;7,3;15,66;0,358
1082;50,01;24,9;8,5;12,96;0,3325
1152;62,02;23,9;8,5;15,02;0,354
1152;62,02;23,9;9,7;14,07;0,334
1082;50,01;24,9;9,7;12,1;0,3585
1082;50,01;24,9;10,9;11,78;0,333
1152;62,02;23,9;10,9;13,21;0,309
1082;50,01;24,9;12,1;11,3;0,312
1152;62,02;23,9;12,1;12,96;0,367
1082;50,01;24,9;13,3;10,85;0,306
1152;62,02;23,9;13,3;11,94;0,336
1152;62,02;23,9;14,5;11,14;0,311
1082;50,01;24,9;14,5;9,8;0,2855
1082;50,01;24,9;15,7;8,85;0,255
1152;62,02;23,9;15,7;10,66;0,371
1082;50,01;24,9;16,9;8,18;0,27
1152;62,02;23,9;16,9;9,23;0,318
1082;50,01;24,9;18,1;7,38;0,283
1152;62,02;23,9;18,1;8,56;0,37
1152;62,02;23,9;19,3;7,23;0,362
1082;50,01;24,9;19,3;6,68;0,25
1082;50,01;24,9;20,5;6,37;0,228
1152;62,02;23,9;20,5;5,89;0,271
1152;62,02;23,9;21,7;3,82;0,165
1082;50,01;24,9;21,7;4,49;0,187
1152;62,02;23,9;22,9;2,07;0,12
1082;50,01;24,9;22,9;3,53;0,1485
1152;62,02;23,9;23,5;0,89;0,079
1082;50,01;24,9;24,1;1,37;0,0925
1082;50,01;24,9;24,4;0,89;0,0785
1153;45,3;21,9;0,1;17,06;0,829
1153;45,3;21,9;0,7;15,12;0,85
1153;45,3;21,9;1,3;14,42;0,523
1153;45,3;21,9;2,5;13,46;0,331
1153;45,3;21,9;3,7;12,64;0,32
1153;45,3;21,9;4,9;12,16;0,29
1153;45,3;21,9;6,1;11,81;0,277
1153;45,3;21,9;7,3;11,46;0,249
1153;45,3;21,9;8,5;11,05;0,26
1153;45,3;21,9;9,7;10,38;0,233
1153;45,3;21,9;10,9;9,93;0,25
1153;45,3;21,9;12,1;9,33;0,229
1153;45,3;21,9;13,3;8,63;0,227
1153;45,3;21,9;14,5;7,86;0,23
1153;45,3;21,9;15,7;6,94;0,225
1153;45,3;21,9;16,9;6,3;0,209
1153;45,3;21,9;18,1;5,7;0,216
1153;45,3;21,9;19,3;4,01;0,181
1153;45,3;21,9;20,5;2,86;0,138
1153;45,3;21,9;21,5;0,92;0,082
1084;49,01;22,75;0,1;19,26;1,0955
1154;31,38;17,8;0,1;13,05;0,673
1084;49,01;22,75;0,7;16,46;0,8115
1154;31,38;17,8;0,7;10,89;0,432
1084;49,01;22,75;1,3;15,6;0,78
1154;31,38;17,8;1,3;9,99;0,245
1084;49,01;22,75;2,5;15,02;0,5385
1154;31,38;17,8;2,5;9,29;0,202
1154;31,38;17,8;3,7;8,69;0,17
1084;49,01;22,75;3,7;14,04;0,4855
1084;49,01;22,75;4,9;13,34;0,386
1154;31,38;17,8;4,9;8,28;0,156
1154;31,38;17,8;6,1;7,77;0,136
1084;49,01;22,75;6,1;12,89;0,3645
1084;49,01;22,75;7,3;12,41;0,321
1154;31,38;17,8;7,3;7,38;0,139
1084;49,01;22,75;8,5;11,68;0,2925
1154;31,38;17,8;8,5;6,91;0,164
1084;49,01;22,75;9,7;10,85;0,219
1154;31,38;17,8;9,7;6,27;0,141
1154;31,38;17,8;10,9;6,21;0,125
1084;49,01;22,75;10,9;10,38;0,2185
1084;49,01;22,75;12,1;9,71;0,213
1154;31,38;17,8;12,1;5,41;0,121
1154;31,38;17,8;13,3;4,71;0,139
1084;49,01;22,75;13,3;9,23;0,241
1084;49,01;22,75;14,5;8,44;0,2265
1154;31,38;17,8;14,5;3,98;0,172
1084;49,01;22,75;15,7;7,64;0,2155
1154;31,38;17,8;15,7;3,12;0,147
1154;31,38;17,8;16,9;1,59;0,14
1084;49,01;22,75;16,9;7,16;0,305
1154;31,38;17,8;17,4;0,95;0,1
1084;49,01;22,75;18,1;6,46;0,2545
1084;49,01;22,75;19,3;5,51;0,2535
1084;49,01;22,75;20,5;3,98;0,2065
1084;49,01;22,75;21,7;2,07;0,128
1084;49,01;22,75;22,2;1,02;0,0485
1085;55,29;22,65;0,1;21,07;0,8705
1155;32,2;18,2;0,1;14,64;0,702
1085;55,29;22,65;0,7;18,72;0,8545
1155;32,2;18,2;0,7;10,98;0,327
1085;55,29;22,65;1,3;17,6;0,5905
1155;32,2;18,2;1,3;10,25;0,265
1155;32,2;18,2;2,5;9,71;0,165
1085;55,29;22,65;2,5;16,81;0,6455
1085;55,29;22,65;3,7;16,23;0,3395
1155;32,2;18,2;3,7;8,98;0,207
1085;55,29;22,65;4,9;15,37;0,481
1155;32,2;18,2;4,9;8,59;0,164
1085;55,29;22,65;6,1;14,2;0,523
1155;32,2;18,2;6,1;8,12;0,173
1155;32,2;18,2;7,3;7,64;0,179
1085;55,29;22,65;7,3;13,69;0,5825
1155;32,2;18,2;8,5;7,1;0,144
1085;55,29;22,65;8,5;13,5;0,5
1085;55,29;22,65;9,7;12,25;0,4205
1155;32,2;18,2;9,7;6,65;0,145
1085;55,29;22,65;10,9;11,75;0,34
1155;32,2;18,2;10,9;6,21;0,16
1155;32,2;18,2;12,1;5,41;0,144
1085;55,29;22,65;12,1;10,44;0,35
1085;55,29;22,65;13,3;9,87;0,3435
1155;32,2;18,2;13,3;4,77;0,117
1155;32,2;18,2;14,5;4,2;0,153
1085;55,29;22,65;14,5;8,79;0,2515
1155;32,2;18,2;15,7;3,34;0,131
1085;55,29;22,65;15,7;8,15;0,25
1155;32,2;18,2;16,9;2,04;0,108
1085;55,29;22,65;16,9;7,19;0,302
1155;32,2;18,2;17,8;0,89;0,073
1085;55,29;22,65;18,1;6,81;0,2505
1085;55,29;22,65;19,3;5,19;0,2305
1085;55,29;22,65;20,5;3,76;0,2075
1085;55,29;22,65;21,7;0,1;0,105
1156;30,5;16,5;0,1;11,78;0,645
1086;54;23,8;0,1;21,58;1,184
1156;30,5;16,5;0,7;10,5;0,397
1086;54;23,8;0,7;18,24;1,033
1086;54;23,8;1,3;17,19;0,7635
1156;30,5;16,5;1,3;9,71;0,324
1156;30,5;16,5;2,5;9,07;0,246
1086;54;23,8;2,5;16,17;0,647
1086;54;23,8;3,7;15,44;0,493
1156;30,5;16,5;3,7;8,28;0,22
1086;54;23,8;4,9;14,64;0,552
1156;30,5;16,5;4,9;7,8;0,158
1156;30,5;16,5;6,1;7,38;0,156
1086;54;23,8;6,1;14,48;0,47
1086;54;23,8;7,3;13,69;0,411
1156;30,5;16,5;7,3;6,78;0,145
1156;30,5;16,5;8,5;6,27;0,14
1086;54;23,8;8,5;13,05;0,319
1086;54;23,8;9,7;12,25;0,422
1156;30,5;16,5;9,7;5,73;0,133
1156;30,5;16,5;10,9;5;0,129
1086;54;23,8;10,9;11,62;0,28
1086;54;23,8;12,1;10,82;0,2875
1156;30,5;16,5;12,1;4,58;0,121
1086;54;23,8;13,3;10,57;0,3185
1156;30,5;16,5;13,3;3,98;0,163
1086;54;23,8;14,5;9,61;0,264
1156;30,5;16,5;14,5;2,86;0,154
1156;30,5;16,5;15,7;1,05;0,09
1086;54;23,8;15,7;8,79;0,278
1086;54;23,8;16,9;7,86;0,256
1086;54;23,8;18,1;7,16;0,2415
1086;54;23,8;19,3;6,3;0,246
1086;54;23,8;20,5;5,41;0,278
1086;54;23,8;21,7;3,37;0,153
1086;54;23,8;22,9;1,72;0,116
1086;54;23,8;23,3;0,67;0,0685
1087;61,01;27,27;0,1;23,87;1,1995
1087;61,01;27,27;0,7;20,69;0,8785
1087;61,01;27,27;1,3;19,42;0,761
1087;61,01;27,27;2,5;18,53;0,6575
1087;61,01;27,27;3,7;18,14;0,6545
1087;61,01;27,27;4,9;17,6;0,548
1087;61,01;27,27;6,1;17,09;0,498
1087;61,01;27,27;7,3;16,36;0,461
1087;61,01;27,27;8,5;15,98;0,395
1087;61,01;27,27;9,7;14,99;0,352
1087;61,01;27,27;10,9;13,97;0,309
1087;61,01;27,27;12,1;13,53;0,322
1087;61,01;27,27;13,3;12,83;0,3295
1087;61,01;27,27;14,5;12,16;0,292
1087;61,01;27,27;15,7;11,3;0,275
1087;61,01;27,27;16,9;10,47;0,2605
1087;61,01;27,27;18,1;9,61;0,2675
1087;61,01;27,27;19,3;8,91;0,2545
1087;61,01;27,27;20,5;7,96;0,258
1087;61,01;27,27;21,7;7,07;0,27
1087;61,01;27,27;22,9;6,59;0,33
1087;61,01;27,27;24,1;5,09;0,1705
1087;61,01;27,27;25,3;3,34;0,169
1087;61,01;27,27;26,5;1,56;0,114
1088;59,78;26,46;0,1;22,7;1,3155
1088;59,78;26,46;0,7;19,99;0,8465
1088;59,78;26,46;1,3;19,03;0,7895
1088;59,78;26,46;2,5;18,14;0,8595
1088;59,78;26,46;3,7;17,67;0,6775
1088;59,78;26,46;4,9;17,19;0,555
1088;59,78;26,46;6,1;16,71;0,625
1088;59,78;26,46;7,3;16,3;0,4755
1088;59,78;26,46;8,5;15,44;0,384
1088;59,78;26,46;9,7;14,55;0,3705
1088;59,78;26,46;10,9;13,69;0,295
1088;59,78;26,46;12,1;13,31;0,3125
1088;59,78;26,46;13,3;12,64;0,346
1088;59,78;26,46;14,5;11,49;0,3045
1088;59,78;26,46;15,7;11,14;0,254
1088;59,78;26,46;16,9;9,87;0,2925
1088;59,78;26,46;18,1;9,07;0,2345
1088;59,78;26,46;19,3;8,09;0,2185
1088;59,78;26,46;20,5;7;0,255
1088;59,78;26,46;21,7;5,47;0,2535
1088;59,78;26,46;22,9;4,14;0,145
1088;59,78;26,46;24,1;3,09;0,137
1088;59,78;26,46;25,3;1,59;0,1035
1088;59,78;26,46;25,8;0,86;0,061
1089;63,21;27,7;0,1;24,38;1,208
1159;63,49;27,5;0,1;26,1;0,683
1159;63,49;27,5;0,7;21,23;0,547
1089;63,21;27,7;0,7;20,79;1,1445
1159;63,49;27,5;1,3;20,21;0,505
1089;63,21;27,7;1,3;20,12;0,8075
1089;63,21;27,7;2,5;19,03;0,7485
1159;63,49;27,5;2,5;19,32;0,487
1089;63,21;27,7;3,7;18,65;0,705
1159;63,49;27,5;3,7;18,65;0,361
1089;63,21;27,7;4,9;18,3;0,697
1159;63,49;27,5;4,9;18,4;0,351
1159;63,49;27,5;6,1;17,57;0,338
1089;63,21;27,7;6,1;17,51;0,5675
1159;63,49;27,5;7,3;17,22;0,343
1089;63,21;27,7;7,3;16,97;0,4205
1159;63,49;27,5;8,5;16,52;0,331
1089;63,21;27,7;8,5;15,79;0,4225
1159;63,49;27,5;9,7;15,57;0,243
1089;63,21;27,7;9,7;15,28;0,382
1089;63,21;27,7;10,9;14,51;0,3395
1159;63,49;27,5;10,9;15,09;0,239
1159;63,49;27,5;12,1;14,1;0,256
1089;63,21;27,7;12,1;14,1;0,288
1089;63,21;27,7;13,3;13,37;0,356
1159;63,49;27,5;13,3;13,59;0,293
1089;63,21;27,7;14,5;12,61;0,3285
1159;63,49;27,5;14,5;13,05;0,306
1089;63,21;27,7;15,7;11,94;0,312
1159;63,49;27,5;15,7;12,38;0,248
1089;63,21;27,7;16,9;10,98;0,2725
1159;63,49;27,5;16,9;11,36;0,244
1159;63,49;27,5;18,1;10,73;0,235
1089;63,21;27,7;18,1;10,25;0,2675
1159;63,49;27,5;19,3;10,28;0,309
1089;63,21;27,7;19,3;9,84;0,343
1159;63,49;27,5;20,5;9,49;0,263
1089;63,21;27,7;20,5;8,34;0,2485
1159;63,49;27,5;21,7;8,59;0,293
1089;63,21;27,7;21,7;7,93;0,2895
1089;63,21;27,7;22,9;7,16;0,2915
1159;63,49;27,5;22,9;7,42;0,292
1159;63,49;27,5;24,1;6,21;0,267
1089;63,21;27,7;24,1;5,28;0,198
1159;63,49;27,5;25,3;4,3;0,16
1089;63,21;27,7;25,3;4,07;0,1725
1089;63,21;27,7;26,5;2,36;0,1125
1159;63,49;27,5;26,5;1,91;0,128
1159;63,49;27,5;27;0,95;0,069
1089;63,21;27,7;27;1,21;0,072
1090;46,5;24,3;0,1;18,78;1,109
1090;46,5;24,3;0,7;15,63;0,849
1090;46,5;24,3;1,3;14,8;0,5745
1090;46,5;24,3;2,5;14,01;0,6045
1090;46,5;24,3;3,7;13,69;0,493
1090;46,5;24,3;4,9;13,05;0,495
1090;46,5;24,3;6,1;12,57;0,421
1090;46,5;24,3;7,3;11,97;0,3215
1090;46,5;24,3;8,5;11,78;0,2815
1090;46,5;24,3;9,7;10,6;0,24
1090;46,5;24,3;10,9;9,96;0,214
1090;46,5;24,3;12,1;9,71;0,2405
1090;46,5;24,3;13,3;9,04;0,2255
1090;46,5;24,3;14,5;8,34;0,2525
1090;46,5;24,3;15,7;7,64;0,225
1090;46,5;24,3;16,9;7,1;0,2085
1090;46,5;24,3;18,1;6,27;0,1815
1090;46,5;24,3;19,3;5,57;0,2075
1090;46,5;24,3;20,5;5;0,1905
1090;46,5;24,3;21,7;3,6;0,1475
1090;46,5;24,3;22,9;2,48;0,1425
1090;46,5;24,3;23,7;1,02;0,108
1091;62,2;27,1;0,1;23,24;1,329
1091;62,2;27,1;0,7;20,69;0,982
1091;62,2;27,1;1,3;19,8;0,812
1091;62,2;27,1;2,5;19,1;0,7165
1091;62,2;27,1;3,7;18,4;0,664
1091;62,2;27,1;4,9;17,98;0,686
1091;62,2;27,1;6,1;16,87;0,414
1091;62,2;27,1;7,3;16,39;0,4505
1091;62,2;27,1;8,5;15,69;0,3795
1091;62,2;27,1;9,7;15,02;0,375
1091;62,2;27,1;10,9;14,42;0,3615
1091;62,2;27,1;12,1;13,53;0,334
1091;62,2;27,1;13,3;13,24;0,325
1091;62,2;27,1;14,5;12,54;0,311
1091;62,2;27,1;15,7;12;0,34
1091;62,2;27,1;16,9;10,89;0,305
1091;62,2;27,1;18,1;9,93;0,293
1091;62,2;27,1;19,3;9,36;0,2895
1091;62,2;27,1;20,5;8,59;0,289
1091;62,2;27,1;21,7;7,26;0,2625
1091;62,2;27,1;22,9;6,49;0,2375
1091;62,2;27,1;24,1;5,03;0,2075
1091;62,2;27,1;25,3;2,77;0,164
1091;62,2;27,1;26,5;0,73;0,076
1162;25,01;14,8;0,1;11,05;0,42
1092;45,49;24,3;0,1;17,83;1,0055
1092;45,49;24,3;0,7;15,15;0,739
