"arvore";"cap";"ht";"hi";"dicc";"espcasca"
1162;25,01;14,8;0,7;8,69;0,294
1092;45,49;24,3;1,3;14,48;0,668
1162;25,01;14,8;1,3;7,96;0,311
1162;25,01;14,8;2,5;7,32;0,19
1092;45,49;24,3;2,5;13,88;0,5625
1092;45,49;24,3;3,7;13,31;0,3385
1162;25,01;14,8;3,7;6,91;0,165
1162;25,01;14,8;4,9;6,53;0,15
1092;45,49;24,3;4,9;12,89;0,373
1162;25,01;14,8;6,1;6,21;0,174
1092;45,49;24,3;6,1;12,29;0,3305
1092;45,49;24,3;7,3;11,59;0,288
1162;25,01;14,8;7,3;5,83;0,184
1162;25,01;14,8;8,5;5,09;0,195
1092;45,49;24,3;8,5;11,14;0,247
1162;25,01;14,8;9,7;4,62;0,137
1092;45,49;24,3;9,7;10,5;0,243
1162;25,01;14,8;10,9;3,82;0,178
1092;45,49;24,3;10,9;10,09;0,1985
1092;45,49;24,3;12,1;9,49;0,201
1162;25,01;14,8;12,1;3,6;0,138
1092;45,49;24,3;13,3;9,23;0,1995
1162;25,01;14,8;13,3;2,32;0,138
1162;25,01;14,8;14,3;0,83;0,073
1092;45,49;24,3;14,5;8,34;0,192
1092;45,49;24,3;15,7;7,73;0,1835
1092;45,49;24,3;16,9;7;0,206
1092;45,49;24,3;18,1;6,68;0,1755
1092;45,49;24,3;19,3;5,79;0,1875
1092;45,49;24,3;20,5;4,87;0,19
1092;45,49;24,3;21,7;3,98;0,155
1092;45,49;24,3;22,9;2,48;0,103
1092;45,49;24,3;23,8;0,89;0,055
1163;27,49;11,9;0,1;11,55;0,633
1093;36,51;21,15;0,1;14,96;0,925
1093;36,51;21,15;0,7;12,51;0,6955
1163;27,49;11,9;0,7;9,55;0,325
1163;27,49;11,9;1,3;8,75;0,285
1093;36,51;21,15;1,3;11,62;0,552
1093;36,51;21,15;2,5;10,98;0,4575
1163;27,49;11,9;2,5;8,37;0,248
1163;27,49;11,9;3,7;7,48;0,229
1093;36,51;21,15;3,7;10,66;0,497
1163;27,49;11,9;4,9;6,91;0,203
1093;36,51;21,15;4,9;9,99;0,2985
1093;36,51;21,15;6,1;9,49;0,3275
1163;27,49;11,9;6,1;6,11;0,184
1163;27,49;11,9;7,3;5,19;0,198
1093;36,51;21,15;7,3;9,17;0,261
1093;36,51;21,15;8,5;8,59;0,26
1163;27,49;11,9;8,5;5,03;0,171
1093;36,51;21,15;9,7;8,02;0,21
1163;27,49;11,9;9,7;3,31;0,155
1093;36,51;21,15;10,9;7,54;0,1735
1163;27,49;11,9;10,9;1,4;0,073
1093;36,51;21,15;12,1;7;0,202
1093;36,51;21,15;13,3;6,3;0,1585
1093;36,51;21,15;14,5;5,7;0,174
1093;36,51;21,15;15,7;5,12;0,1965
1093;36,51;21,15;16,9;4,46;0,1605
1093;36,51;21,15;18,1;3,79;0,1475
1093;36,51;21,15;19,3;2,74;0,115
1093;36,51;21,15;20,5;1,27;0,1175
1164;23,5;13,8;0,1;9,45;0,377
1094;43,61;23,63;0,1;17,19;0,8575
1094;43,61;23,63;0,7;14,51;0,5825
1164;23,5;13,8;0,7;7,96;0,246
1094;43,61;23,63;1,3;13,88;0,5975
1164;23,5;13,8;1,3;7,48;0,212
1094;43,61;23,63;2,5;13,69;0,5475
1164;23,5;13,8;2,5;6,91;0,148
1164;23,5;13,8;3,7;6,37;0,148
1094;43,61;23,63;3,7;12,99;0,3195
1164;23,5;13,8;4,9;5,95;0,134
1094;43,61;23,63;4,9;12,48;0,205
1094;43,61;23,63;6,1;11,87;0,298
1164;23,5;13,8;6,1;5,54;0,117
1094;43,61;23,63;7,3;11,4;0,3245
1164;23,5;13,8;7,3;5,03;0,116
1094;43,61;23,63;8,5;11,08;0,2685
1164;23,5;13,8;8,5;4,36;0,111
1094;43,61;23,63;9,7;10,44;0,2495
1164;23,5;13,8;9,7;3,82;0,104
1094;43,61;23,63;10,9;9,68;0,236
1164;23,5;13,8;10,9;3,28;0,105
1164;23,5;13,8;12,1;2,39;0,1
1094;43,61;23,63;12,1;9,23;0,229
1164;23,5;13,8;13,3;1,11;0,084
1094;43,61;23,63;13,3;8,91;0,236
1094;43,61;23,63;14,5;8,12;0,2055
1094;43,61;23,63;15,7;7,48;0,2255
1094;43,61;23,63;16,9;6,68;0,2075
1094;43,61;23,63;18,1;5,89;0,1865
1094;43,61;23,63;19,3;5,22;0,1945
1094;43,61;23,63;20,5;4,77;0,19
1094;43,61;23,63;21,7;3,5;0,175
1094;43,61;23,63;22,9;1,88;0,106
1094;43,61;23,63;23,3;0,64;0,0575
1165;33,49;17;0,1;11,97;0,934
1095;37,2;22,5;0,1;14,48;0,76
1165;33,49;17;0,7;11,3;0,614
1095;37,2;22,5;0,7;12,48;0,5235
1095;37,2;22,5;1,3;11,84;0,4385
1165;33,49;17;1,3;10,66;0,526
1165;33,49;17;2,5;10,03;0,382
1095;37,2;22,5;2,5;11,3;0,4465
1095;37,2;22,5;3,7;10,92;0,365
1165;33,49;17;3,7;9,29;0,396
1165;33,49;17;4,9;8,88;0,295
1095;37,2;22,5;4,9;10,6;0,2975
1095;37,2;22,5;6,1;10,06;0,232
1165;33,49;17;6,1;8,05;0,18
1095;37,2;22,5;7,3;9,8;0,285
1165;33,49;17;7,3;7,32;0,135
1165;33,49;17;8,5;6,78;0,169
1095;37,2;22,5;8,5;9,23;0,22
1095;37,2;22,5;9,7;8,69;0,185
1165;33,49;17;9,7;5,73;0,12
1165;33,49;17;10,9;5,22;0,116
1095;37,2;22,5;10,9;8,12;0,185
1095;37,2;22,5;12,1;7,83;0,1775
1165;33,49;17;12,1;4,62;0,114
1095;37,2;22,5;13,3;7,13;0,1675
1165;33,49;17;13,3;3,79;0,129
1095;37,2;22,5;14,5;6,56;0,176
1165;33,49;17;14,5;3,15;0,116
1095;37,2;22,5;15,7;5,86;0,152
1165;33,49;17;15,7;2,45;0,107
1165;33,49;17;16,5;0,83;0,06
1095;37,2;22,5;16,9;5,38;0,1565
1095;37,2;22,5;18,1;4,68;0,167
1095;37,2;22,5;19,3;4,23;0,1395
1095;37,2;22,5;20,5;3,06;0,127
1095;37,2;22,5;21,7;1,53;0,1115
1095;37,2;22,5;22;0,95;0,076
1166;42,51;22,3;0,1;16,55;0,596
1096;44,39;23,06;0,1;18,46;1,3305
1166;42,51;22,3;0,7;14,01;0,499
1096;44,39;23,06;0,7;15,25;1,0195
1096;44,39;23,06;1,3;14,13;0,742
1166;42,51;22,3;1,3;13,53;0,345
1096;44,39;23,06;2,5;13,46;0,5945
1166;42,51;22,3;2,5;12,48;0,211
1096;44,39;23,06;3,7;12,89;0,4485
1166;42,51;22,3;3,7;12,03;0,224
1166;42,51;22,3;4,9;11,75;0,185
1096;44,39;23,06;4,9;12,25;0,4505
1166;42,51;22,3;6,1;11,08;0,189
1096;44,39;23,06;6,1;11,78;0,308
1096;44,39;23,06;7,3;11,14;0,278
1166;42,51;22,3;7,3;10,6;0,166
1166;42,51;22,3;8,5;9,93;0,165
1096;44,39;23,06;8,5;10,76;0,283
1166;42,51;22,3;9,7;9,55;0,149
1096;44,39;23,06;9,7;10,03;0,2495
1096;44,39;23,06;10,9;9,36;0,251
1166;42,51;22,3;10,9;9,33;0,162
1166;42,51;22,3;12,1;8,53;0,14
1096;44,39;23,06;12,1;8,88;0,217
1096;44,39;23,06;13,3;8,5;0,2585
1166;42,51;22,3;13,3;7,89;0,159
1096;44,39;23,06;14,5;7,96;0,291
1166;42,51;22,3;14,5;7,58;0,157
1096;44,39;23,06;15,7;7,32;0,266
1166;42,51;22,3;15,7;6,91;0,166
1096;44,39;23,06;16,9;6,62;0,2285
1166;42,51;22,3;16,9;6,08;0,183
1096;44,39;23,06;18,1;5,86;0,223
1166;42,51;22,3;18,1;5,32;0,151
1096;44,39;23,06;19,3;4,58;0,1975
1166;42,51;22,3;19,3;4,3;0,118
1096;44,39;23,06;20,5;3,72;0,1745
1166;42,51;22,3;20,5;2,99;0,181
1166;42,51;22,3;21,7;1,05;0,103
1096;44,39;23,06;21,7;2,48;0,1265
1096;44,39;23,06;22,6;0,95;0,076
1167;39,49;19,9;0,1;15,53;0,895
1097;42,69;23,15;0,1;17,25;0,975
1167;39,49;19,9;0,7;12,99;0,881
1097;42,69;23,15;0,7;14,42;0,7415
1167;39,49;19,9;1,3;12,57;0,656
1097;42,69;23,15;1,3;13,59;0,575
1097;42,69;23,15;2,5;13,11;0,486
1167;39,49;19,9;2,5;11,36;0,466
1097;42,69;23,15;3,7;12,61;0,322
1167;39,49;19,9;3,7;10,41;0,408
1097;42,69;23,15;4,9;12,35;0,285
1167;39,49;19,9;4,9;10,09;0,284
1167;39,49;19,9;6,1;9,64;0,311
1097;42,69;23,15;6,1;11,68;0,3165
1097;42,69;23,15;7,3;11,4;0,233
1167;39,49;19,9;7,3;9,2;0,189
1097;42,69;23,15;8,5;10,66;0,2445
1167;39,49;19,9;8,5;8,5;0,147
1097;42,69;23,15;9,7;10,09;0,2115
1167;39,49;19,9;9,7;7,99;0,185
1097;42,69;23,15;10,9;9,39;0,211
1167;39,49;19,9;10,9;7,64;0,144
1167;39,49;19,9;12,1;7;0,178
1097;42,69;23,15;12,1;8,85;0,2005
1167;39,49;19,9;13,3;6,14;0,158
1097;42,69;23,15;13,3;8,44;0,1835
1167;39,49;19,9;14,5;5,32;0,138
1097;42,69;23,15;14,5;7,54;0,26
1167;39,49;19,9;15,7;4,68;0,146
1097;42,69;23,15;15,7;6,94;0,194
1167;39,49;19,9;16,9;3,88;0,146
1097;42,69;23,15;16,9;6,27;0,1725
1097;42,69;23,15;18,1;5,51;0,1455
1167;39,49;19,9;18,1;2,64;0,119
1167;39,49;19,9;19,3;0,95;0,071
1097;42,69;23,15;19,3;4,77;0,147
1097;42,69;23,15;20,5;3,72;0,137
1097;42,69;23,15;21,7;2,67;0,122
1097;42,69;23,15;22,48;1,11;0,059
1168;21,99;12,9;0,1;9,49;0,566
1168;21,99;12,9;0,7;7,23;0,349
1168;21,99;12,9;1,3;7;0,294
1168;21,99;12,9;2,5;6,27;0,241
1168;21,99;12,9;3,7;5,79;0,155
1168;21,99;12,9;4,9;5,41;0,172
1168;21,99;12,9;6,1;4,93;0,133
1168;21,99;12,9;7,3;4,52;0,116
1168;21,99;12,9;8,5;3,88;0,128
1168;21,99;12,9;9,7;3,47;0,116
1168;21,99;12,9;10,9;2,74;0,113
1168;21,99;12,9;12,1;1,08;0,093
1099;40,72;22,5;0,1;16,17;0,935
1169;45,99;24,2;0,1;17,67;0,678
1099;40,72;22,5;0,7;13,4;0,662
1169;45,99;24,2;0,7;15,22;0,405
1099;40,72;22,5;1,3;12,96;0,458
1169;45,99;24,2;1,3;14,64;0,322
1099;40,72;22,5;2,5;12,1;0,45
1169;45,99;24,2;2,5;14,01;0,252
1099;40,72;22,5;3,7;11,62;0,345
1169;45,99;24,2;3,7;13,15;0,251
1099;40,72;22,5;4,9;11,24;0,2835
1169;45,99;24,2;4,9;12,8;0,239
1099;40,72;22,5;6,1;10,82;0,29
1169;45,99;24,2;6,1;12,25;0,239
1099;40,72;22,5;7,3;10,03;0,249
1169;45,99;24,2;7,3;11,87;0,225
1169;45,99;24,2;8,5;11,27;0,216
1099;40,72;22,5;8,5;9,55;0,245
1099;40,72;22,5;9,7;9,33;0,2195
1169;45,99;24,2;9,7;10,82;0,192
1099;40,72;22,5;10,9;8,69;0,198
1169;45,99;24,2;10,9;10,31;0,171
1099;40,72;22,5;12,1;8,18;0,201
1169;45,99;24,2;12,1;10,09;0,188
1169;45,99;24,2;13,3;9,14;0,184
1099;40,72;22,5;13,3;7,61;0,2185
1099;40,72;22,5;14,5;7,07;0,179
1169;45,99;24,2;14,5;8,82;0,162
1099;40,72;22,5;15,7;6,33;0,1705
1169;45,99;24,2;15,7;7,86;0,154
1169;45,99;24,2;16,9;7,16;0,155
1099;40,72;22,5;16,9;5,73;0,1665
1169;45,99;24,2;18,1;6,53;0,165
1099;40,72;22,5;18,1;5,06;0,1415
1099;40,72;22,5;19,3;4,14;0,1925
1169;45,99;24,2;19,3;5,83;0,149
1099;40,72;22,5;20,5;2,32;0,1445
1169;45,99;24,2;20,5;4,87;0,169
1169;45,99;24,2;21,7;3,98;0,172
1099;40,72;22,5;21,7;1,88;0,0885
1099;40,72;22,5;22,1;0,7;0,0475
1169;45,99;24,2;22,9;2,55;0,097
1169;45,99;24,2;23,7;0,92;0,049
1100;62,02;24,7;0,1;21,39;1,1305
1170;22,49;13,3;0,1;8,66;0,526
1170;22,49;13,3;0,7;7,58;0,311
1100;62,02;24,7;0,7;20,24;0,949
1100;62,02;24,7;1,3;19,74;0,85
1170;22,49;13,3;1,3;7,16;0,254
1100;62,02;24,7;2,5;18,78;0,6365
1170;22,49;13,3;2,5;6,68;0,154
1170;22,49;13,3;3,7;6,27;0,156
1100;62,02;24,7;3,7;18,46;0,714
1170;22,49;13,3;4,9;5,79;0,141
1100;62,02;24,7;4,9;17,83;0,5755
1100;62,02;24,7;6,1;16,93;0,489
1170;22,49;13,3;6,1;5,38;0,165
1170;22,49;13,3;7,3;5;0,153
1100;62,02;24,7;7,3;16,33;0,4725
1100;62,02;24,7;8,5;15,15;0,3875
1170;22,49;13,3;8,5;4,46;0,133
1170;22,49;13,3;9,7;3,79;0,101
1100;62,02;24,7;9,7;14,64;0,369
1170;22,49;13,3;10,9;3,02;0,084
1100;62,02;24,7;10,9;14,04;0,3575
1170;22,49;13,3;12,1;1,91;0,083
1100;62,02;24,7;12,1;13,37;0,369
1170;22,49;13,3;12,8;0,89;0,063
1100;62,02;24,7;13,3;12,64;0,3655
1100;62,02;24,7;14,5;12,29;0,4255
1100;62,02;24,7;15,7;11,14;0,363
1100;62,02;24,7;16,9;10,28;0,356
1100;62,02;24,7;18,1;9,58;0,3405
1100;62,02;24,7;19,3;8,59;0,3555
1100;62,02;24,7;20,5;7,26;0,331
1100;62,02;24,7;21,7;5,54;0,276
1100;62,02;24,7;22,9;3,53;0,189
1100;62,02;24,7;24,1;0,16;0,109
1100;62,02;24,7;24,3;0,1;0,0785
1101;57,4;22,97;0,1;22,98;1,546
1171;58,5;25,8;0,1;21,96;0,878
1101;57,4;22,97;0,7;19,35;1,0035
1171;58,5;25,8;0,7;19,1;0,643
1171;58,5;25,8;1,3;18,62;0,591
1101;57,4;22,97;1,3;18,27;0,907
1171;58,5;25,8;2,5;17,6;0,43
1101;57,4;22,97;2,5;17,67;0,7205
1171;58,5;25,8;3,7;16,55;0,368
1101;57,4;22,97;3,7;16,71;0,6685
1171;58,5;25,8;4,9;16,33;0,367
1101;57,4;22,97;4,9;16,55;0,4995
1171;58,5;25,8;6,1;15,92;0,372
1101;57,4;22,97;6,1;15,28;0,4525
1101;57,4;22,97;7,3;14,67;0,4145
1171;58,5;25,8;7,3;15,28;0,384
1171;58,5;25,8;8,5;14,96;0,346
1101;57,4;22,97;8,5;14,23;0,4125
1171;58,5;25,8;9,7;14,23;0,34
1101;57,4;22,97;9,7;13,62;0,387
1101;57,4;22,97;10,9;12,67;0,357
1171;58,5;25,8;10,9;13,43;0,321
1101;57,4;22,97;12,1;12,03;0,327
1171;58,5;25,8;12,1;12,73;0,308
1101;57,4;22,97;13,3;11,14;0,3305
1171;58,5;25,8;13,3;12,38;0,339
1101;57,4;22,97;14,5;10,82;0,342
1171;58,5;25,8;14,5;11,2;0,349
1101;57,4;22,97;15,7;9,61;0,317
1171;58,5;25,8;15,7;10,7;0,303
1171;58,5;25,8;16,9;10,09;0,308
1101;57,4;22,97;16,9;8,85;0,3325
1101;57,4;22,97;18,1;7,51;0,301
1171;58,5;25,8;18,1;8,91;0,26
1101;57,4;22,97;19,3;6,02;0,2285
1171;58,5;25,8;19,3;7,96;0,269
1101;57,4;22,97;20,5;4,2;0,224
1171;58,5;25,8;20,5;7,32;0,287
1171;58,5;25,8;21,7;6,37;0,266
1101;57,4;22,97;21,7;2,55;0,1845
1101;57,4;22,97;22,5;0,76;0,094
1171;58,5;25,8;22,9;4,71;0,197
1171;58,5;25,8;24,1;3,02;0,144
1171;58,5;25,8;25,3;0,95;0,107
1102;51,99;24,7;0,1;20,05;1,3585
1102;51,99;24,7;0,7;17,35;0,945
1102;51,99;24,7;1,3;16,55;0,818
1102;51,99;24,7;2,5;15,98;0,8045
1102;51,99;24,7;3,7;15,69;0,6105
1102;51,99;24,7;4,9;15,28;0,4135
1102;51,99;24,7;6,1;14,2;0,414
1102;51,99;24,7;7,3;13,94;0,4605
1102;51,99;24,7;8,5;13,27;0,4135
1102;51,99;24,7;9,7;12,76;0,354
1102;51,99;24,7;10,9;12,22;0,3225
1102;51,99;24,7;12,1;11,62;0,3015
1102;51,99;24,7;13,3;10,95;0,305
1102;51,99;24,7;14,5;10,31;0,324
1102;51,99;24,7;15,7;9,36;0,273
1102;51,99;24,7;16,9;8,82;0,251
1102;51,99;24,7;18,1;8,15;0,2705
1102;51,99;24,7;19,3;7,1;0,2525
1102;51,99;24,7;20,5;6,05;0,2435
1102;51,99;24,7;21,7;4,68;0,1965
1102;51,99;24,7;22,9;3,25;0,1695
1102;51,99;24,7;24,1;0,83;0,1015
1173;52,31;23,7;0,1;21,01;0,999
1103;40,81;22,55;0,1;15,41;0,8515
1173;52,31;23,7;0,7;17,6;0,745
1103;40,81;22,55;0,7;13,27;0,623
1173;52,31;23,7;1,3;16,65;0,689
1103;40,81;22,55;1,3;12,99;0,6185
1103;40,81;22,55;2,5;12,73;0,5975
1173;52,31;23,7;2,5;15,85;0,512
1173;52,31;23,7;3,7;14,8;0,352
1103;40,81;22,55;3,7;11,94;0,3985
1173;52,31;23,7;4,9;14,64;0,358
1103;40,81;22,55;4,9;11,55;0,408
1103;40,81;22,55;6,1;11,11;0,3685
1173;52,31;23,7;6,1;13,94;0,307
1173;52,31;23,7;7,3;13,69;0,302
1103;40,81;22,55;7,3;10,57;0,303
1103;40,81;22,55;8,5;10,06;0,292
1173;52,31;23,7;8,5;12,8;0,282
1173;52,31;23,7;9,7;12,48;0,28
1103;40,81;22,55;9,7;9,77;0,2845
1103;40,81;22,55;10,9;8,98;0,2365
1173;52,31;23,7;10,9;12,25;0,296
1173;52,31;23,7;12,1;10,92;0,267
1103;40,81;22,55;12,1;8,28;0,2315
1173;52,31;23,7;13,3;10,22;0,257
1103;40,81;22,55;13,3;7,93;0,241
1103;40,81;22,55;14,5;7,32;0,2395
1173;52,31;23,7;14,5;9,39;0,233
1173;52,31;23,7;15,7;8,82;0,276
1103;40,81;22,55;15,7;6,53;0,2305
1173;52,31;23,7;16,9;8,21;0,239
1103;40,81;22,55;16,9;6,18;0,213
1103;40,81;22,55;18,1;5,25;0,2055
1173;52,31;23,7;18,1;7,29;0,24
1173;52,31;23,7;19,3;6,46;0,298
1103;40,81;22,55;19,3;4,46;0,199
1173;52,31;23,7;20,5;5,41;0,239
1103;40,81;22,55;20,5;3,15;0,16
1103;40,81;22,55;21,7;1,46;0,1135
1173;52,31;23,7;21,7;3,5;0,172
1103;40,81;22,55;22;0,95;0,0525
1173;52,31;23,7;22,9;1,27;0,077
1174;38,01;21,9;0,1;14,16;0,743
1174;38,01;21,9;0,7;12,41;0,517
1174;38,01;21,9;1,3;12,1;0,605
1174;38,01;21,9;2,5;11,14;0,311
1174;38,01;21,9;3,7;10,31;0,266
1174;38,01;21,9;4,9;9,99;0,239
1174;38,01;21,9;6,1;9,61;0,264
1174;38,01;21,9;7,3;9,29;0,276
1174;38,01;21,9;8,5;9,01;0,188
1174;38,01;21,9;9,7;8,69;0,178
1174;38,01;21,9;10,9;8,05;0,2
1174;38,01;21,9;12,1;7,64;0,195
1174;38,01;21,9;13,3;7,07;0,191
1174;38,01;21,9;14,5;6,53;0,175
1174;38,01;21,9;15,7;5,73;0,176
1174;38,01;21,9;16,9;5,19;0,212
1174;38,01;21,9;18,1;4,3;0,132
1174;38,01;21,9;19,3;3,57;0,141
1174;38,01;21,9;20,5;2,16;0,114
1174;38,01;21,9;21,4;1,02;0,079
1105;46,59;21,2;0,1;18,49;1,725
1175;61,01;27,2;0,1;23,71;1,276
1175;61,01;27,2;0,7;19,99;0,839
1105;46,59;21,2;0,7;15,44;0,9915
1105;46,59;21,2;1,3;14,83;0,829
1175;61,01;27,2;1,3;19,42;0,821
1105;46,59;21,2;2,5;14,16;0,738
1175;61,01;27,2;2,5;19,07;0,77
1105;46,59;21,2;3,7;13,43;0,735
1175;61,01;27,2;3,7;18,02;0,661
1105;46,59;21,2;4,9;12,41;0,445
1175;61,01;27,2;4,9;17,51;0,658
1105;46,59;21,2;6,1;11,94;0,422
1175;61,01;27,2;6,1;16,87;0,505
1175;61,01;27,2;7,3;16,11;0,503
1105;46,59;21,2;7,3;11,4;0,423
1105;46,59;21,2;8,5;10,82;0,3355
1175;61,01;27,2;8,5;15,44;0,387
1175;61,01;27,2;9,7;14,96;0,384
1105;46,59;21,2;9,7;10,19;0,3045
1105;46,59;21,2;10,9;9,29;0,306
1175;61,01;27,2;10,9;14,32;0,36
1175;61,01;27,2;12,1;14,07;0,388
1105;46,59;21,2;12,1;8,75;0,269
1105;46,59;21,2;13,3;8,4;0,288
1175;61,01;27,2;13,3;12,73;0,366
1105;46,59;21,2;14,5;7,51;0,266
1175;61,01;27,2;14,5;11,75;0,342
1105;46,59;21,2;15,7;6,75;0,285
1175;61,01;27,2;15,7;11,14;0,345
1175;61,01;27,2;16,9;10,19;0,277
1105;46,59;21,2;16,9;5,98;0,25
1105;46,59;21,2;18,1;4,71;0,232
1175;61,01;27,2;18,1;9,84;0,346
1175;61,01;27,2;19,3;8,98;0,3
1105;46,59;21,2;19,3;3,44;0,211
1105;46,59;21,2;20,5;1,27;0,119
1175;61,01;27,2;20,5;8,15;0,309
1175;61,01;27,2;21,7;7,51;0,303
1175;61,01;27,2;22,9;7,23;0,274
1175;61,01;27,2;24,1;4,62;0,205
1175;61,01;27,2;25,3;3,34;0,145
1175;61,01;27,2;26,5;1,05;0,091
1176;47;25,35;0,1;17,41;0,791
1106;43,01;21,2;0,1;16,77;1,175
1176;47;25,35;0,7;15,66;0,515
1106;43,01;21,2;0,7;14,13;1,125
1106;43,01;21,2;1,3;13,69;0,762
1176;47;25,35;1,3;14,96;0,526
1106;43,01;21,2;2,5;13,05;0,561
1176;47;25,35;2,5;14,55;0,496
1176;47;25,35;3,7;13,69;0,294
1106;43,01;21,2;3,7;12,16;0,458
1176;47;25,35;4,9;13,37;0,248
1106;43,01;21,2;4,9;11,46;0,415
1106;43,01;21,2;6,1;11,08;0,346
1176;47;25,35;6,1;12,89;0,276
1176;47;25,35;7,3;12,83;0,256
1106;43,01;21,2;7,3;10,82;0,365
1106;43,01;21,2;8,5;10,09;0,351
1176;47;25,35;8,5;12,1;0,255
1106;43,01;21,2;9,7;9,71;0,39
1176;47;25,35;9,7;11,43;0,256
1106;43,01;21,2;10,9;9,07;0,295
1176;47;25,35;10,9;10,92;0,243
1176;47;25,35;12,1;10,38;0,23
1106;43,01;21,2;12,1;8,18;0,275
1176;47;25,35;13,3;9,87;0,237
1106;43,01;21,2;13,3;7,8;0,345
1176;47;25,35;14,5;9,29;0,232
