"arvore";"cap";"ht";"hi";"dicc";"espcasca"
1207;45,99;26,36;24,1;3,5;0,171
1207;45,99;26,36;25,3;1,91;0,126
1207;45,99;26,36;25,69;0,99;0,07
1208;46,72;25,23;0,1;16,23;0,861
1138;63,21;29,45;0,1;22,85;1,244
1138;63,21;29,45;0,7;20,56;0,928
1208;46,72;25,23;0,7;15,12;0,679
1208;46,72;25,23;1,3;14,87;0,653
1138;63,21;29,45;1,3;20,12;0,93
1208;46,72;25,23;2,5;14,39;0,481
1138;63,21;29,45;2,5;19,45;0,792
1208;46,72;25,23;3,7;13,81;0,368
1138;63,21;29,45;3,7;19,26;0,727
1138;63,21;29,45;4,9;18,75;0,671
1208;46,72;25,23;4,9;13,46;0,356
1208;46,72;25,23;6,1;13,27;0,355
1138;63,21;29,45;6,1;18,21;0,645
1208;46,72;25,23;7,3;12,83;0,394
1138;63,21;29,45;7,3;17,83;0,742
1208;46,72;25,23;8,5;12,29;0,303
1138;63,21;29,45;8,5;17,57;0,614
1138;63,21;29,45;9,7;16,58;0,461
1208;46,72;25,23;9,7;11,87;0,303
1208;46,72;25,23;10,9;11,08;0,284
1138;63,21;29,45;10,9;16,23;0,354
1138;63,21;29,45;12,1;16,07;0,393
1208;46,72;25,23;12,1;10,73;0,255
1138;63,21;29,45;13,3;14,64;0,365
1208;46,72;25,23;13,3;10,19;0,261
1208;46,72;25,23;14,5;9,61;0,286
1138;63,21;29,45;14,5;14,23;0,325
1208;46,72;25,23;15,7;9,07;0,249
1138;63,21;29,45;15,7;13,46;0,339
1138;63,21;29,45;16,9;13,05;0,352
1208;46,72;25,23;16,9;8,28;0,248
1138;63,21;29,45;18,1;12,03;0,334
1208;46,72;25,23;18,1;7,64;0,283
1208;46,72;25,23;19,3;7;0,226
1138;63,21;29,45;19,3;11,43;0,315
1138;63,21;29,45;20,5;10,41;0,305
1208;46,72;25,23;20,5;6,14;0,276
1138;63,21;29,45;21,7;9,87;0,307
1208;46,72;25,23;21,7;5,19;0,24
1138;63,21;29,45;22,9;8,02;0,244
1208;46,72;25,23;22,9;3,66;0,197
1208;46,72;25,23;24,1;2,23;0,104
1138;63,21;29,45;24,1;7,77;0,235
1208;46,72;25,23;24,6;0,95;0,053
1138;63,21;29,45;25,3;6,33;0,222
1138;63,21;29,45;26,5;4,2;0,19
1138;63,21;29,45;27,7;2,58;0,133
1138;63,21;29,45;28,9;0,7;0,072
1209;62,99;29,44;0,1;22,92;1,194
1139;38,61;25;0,1;14,83;0,848
1209;62,99;29,44;0,7;20,69;1,041
1139;38,61;25;0,7;12,83;0,635
1139;38,61;25;1,3;12,29;0,55
1209;62,99;29,44;1,3;20,05;1,02
1209;62,99;29,44;2,5;19,48;0,823
1139;38,61;25;2,5;11,97;0,469
1139;38,61;25;3,7;11,62;0,328
1209;62,99;29,44;3,7;19,23;0,821
1139;38,61;25;4,9;11,17;0,455
1209;62,99;29,44;4,9;18,75;0,703
1139;38,61;25;6,1;11,01;0,332
1209;62,99;29,44;6,1;17,98;0,707
1209;62,99;29,44;7,3;17,83;0,673
1139;38,61;25;7,3;10,7;0,365
1209;62,99;29,44;8,5;17,13;0,566
1139;38,61;25;8,5;10,35;0,311
1209;62,99;29,44;9,7;16,27;0,507
1139;38,61;25;9,7;10,03;0,275
1139;38,61;25;10,9;9,33;0,29
1209;62,99;29,44;10,9;16,04;0,469
1139;38,61;25;12,1;8,75;0,255
1209;62,99;29,44;12,1;15,69;0,494
1139;38,61;25;13,3;8,47;0,228
1209;62,99;29,44;13,3;14,96;0,425
1209;62,99;29,44;14,5;14,16;0,403
1139;38,61;25;14,5;8,05;0,22
1209;62,99;29,44;15,7;13,31;0,389
1139;38,61;25;15,7;7,29;0,221
1209;62,99;29,44;16,9;12,67;0,398
1139;38,61;25;16,9;6,72;0,174
1139;38,61;25;18,1;6,18;0,174
1209;62,99;29,44;18,1;11,84;0,541
1139;38,61;25;19,3;5,44;0,169
1209;62,99;29,44;19,3;10,98;0,38
1139;38,61;25;20,5;4,74;0,173
1209;62,99;29,44;20,5;10,44;0,416
1139;38,61;25;21,7;4,01;0,18
1209;62,99;29,44;21,7;9,77;0,385
1139;38,61;25;22,9;2,71;0,135
1209;62,99;29,44;22,9;8,5;0,36
1139;38,61;25;24,1;1,15;0,103
1209;62,99;29,44;24,1;7,64;0,353
1209;62,99;29,44;25,3;5,98;0,283
1209;62,99;29,44;26,5;4,77;0,259
1209;62,99;29,44;27,7;2,93;0,164
1209;62,99;29,44;28,9;0,89;0,059
1210;56,01;31,63;0,1;20,69;0,92
1140;39,21;25,5;0,1;15,44;0,909
1210;56,01;31,63;0,7;18,56;0,715
1140;39,21;25,5;0,7;13,08;0,655
1210;56,01;31,63;1,3;17,83;0,683
1140;39,21;25,5;1,3;12,48;0,482
1140;39,21;25,5;2,5;12,16;0,4
1210;56,01;31,63;2,5;17;0,666
1140;39,21;25,5;3,7;11,84;0,474
1210;56,01;31,63;3,7;16,39;0,271
1140;39,21;25,5;4,9;11,27;0,414
1210;56,01;31,63;4,9;15,92;0,488
1210;56,01;31,63;6,1;15,72;0,558
1140;39,21;25,5;6,1;11,01;0,336
1210;56,01;31,63;7,3;15,34;0,452
1140;39,21;25,5;7,3;10,66;0,296
1210;56,01;31,63;8,5;15,12;0,393
1140;39,21;25,5;8,5;10,31;0,27
1210;56,01;31,63;9,7;14,96;0,368
1140;39,21;25,5;9,7;10,12;0,263
1210;56,01;31,63;10,9;14,61;0,404
1140;39,21;25,5;10,9;9,39;0,219
1210;56,01;31,63;12,1;14,42;0,361
1140;39,21;25,5;12,1;8,91;0,255
1140;39,21;25,5;13,3;8,47;0,201
1210;56,01;31,63;13,3;14,07;0,331
1140;39,21;25,5;14,5;7,83;0,204
1210;56,01;31,63;14,5;13,21;0,33
1210;56,01;31,63;15,7;12,51;0,34
1140;39,21;25,5;15,7;7,32;0,174
1210;56,01;31,63;16,9;11,94;0,338
1140;39,21;25,5;16,9;6,75;0,162
1210;56,01;31,63;18,1;11,62;0,329
1140;39,21;25,5;18,1;6,18;0,171
1140;39,21;25,5;19,3;5,89;0,161
1210;56,01;31,63;19,3;10,79;0,316
1210;56,01;31,63;20,5;10,22;0,352
1140;39,21;25,5;20,5;4,97;0,161
1210;56,01;31,63;21,7;9,68;0,301
1140;39,21;25,5;21,7;4,17;0,18
1210;56,01;31,63;22,9;9,01;0,288
1140;39,21;25,5;22,9;2,93;0,135
1140;39,21;25,5;24,1;2,07;0,122
1210;56,01;31,63;24,1;8,28;0,29
1140;39,21;25,5;24,9;0,86;0,036
1210;56,01;31,63;25,3;7,86;0,301
1210;56,01;31,63;26,5;6,37;0,286
1210;56,01;31,63;27,7;5,32;0,186
1210;56,01;31,63;28,9;4,3;0,149
1210;56,01;31,63;30,1;2,45;0,125
1210;56,01;31,63;31;0,86;0,066
1211;40,5;25,73;0,1;15,28;0,861
1141;35,5;19,1;0,1;13,18;0,765
1211;40,5;25,73;0,7;13,37;0,681
1141;35,5;19,1;0,7;11,78;0,791
1211;40,5;25,73;1,3;12,89;0,601
1141;35,5;19,1;1,3;11,3;0,697
1211;40,5;25,73;2,5;12,54;0,46
1141;35,5;19,1;2,5;11,08;0,462
1141;35,5;19,1;3,7;10,35;0,382
1211;40,5;25,73;3,7;12,25;0,443
1141;35,5;19,1;4,9;9,55;0,278
1211;40,5;25,73;4,9;12,1;0,398
1141;35,5;19,1;6,1;9,29;0,329
1211;40,5;25,73;6,1;11,9;0,365
1211;40,5;25,73;7,3;11,75;0,414
1141;35,5;19,1;7,3;8,69;0,226
1211;40,5;25,73;8,5;11,3;0,339
1141;35,5;19,1;8,5;8,34;0,355
1141;35,5;19,1;9,7;7,7;0,233
1211;40,5;25,73;9,7;10,92;0,271
1141;35,5;19,1;10,9;7;0,21
1211;40,5;25,73;10,9;10,44;0,276
1141;35,5;19,1;12,1;6,46;0,211
1211;40,5;25,73;12,1;10,19;0,282
1211;40,5;25,73;13,3;9,23;0,289
1141;35,5;19,1;13,3;5,89;0,191
1211;40,5;25,73;14,5;8,72;0,26
1141;35,5;19,1;14,5;5,38;0,207
1141;35,5;19,1;15,7;4,87;0,204
1211;40,5;25,73;15,7;8,53;0,284
1141;35,5;19,1;16,9;3,18;0,2
1211;40,5;25,73;16,9;8,05;0,272
1211;40,5;25,73;18,1;6,84;0,221
1141;35,5;19,1;18,1;1,62;0,149
1141;35,5;19,1;18,42;0,95;0,054
1211;40,5;25,73;19,3;6,37;0,237
1211;40,5;25,73;20,5;5,6;0,244
1211;40,5;25,73;21,7;4,77;0,249
1211;40,5;25,73;22,9;3,66;0,186
1211;40,5;25,73;24,1;2,07;0,118
1211;40,5;25,73;25,3;0,86;0,067
1212;48;26,69;0,1;17,19;0,966
1142;32,52;20,5;0,1;13,11;0,814
1142;32,52;20,5;0,7;11,08;0,711
1212;48;26,69;0,7;15,66;0,899
1212;48;26,69;1,3;15,28;0,745
1142;32,52;20,5;1,3;10,35;0,543
1142;32,52;20,5;2,5;9,49;0,363
1212;48;26,69;2,5;15,12;0,67
1212;48;26,69;3,7;14,93;0,637
1142;32,52;20,5;3,7;9,17;0,365
1142;32,52;20,5;4,9;8,18;0,223
1212;48;26,69;4,9;14,64;0,43
1212;48;26,69;6,1;14,39;0,445
1142;32,52;20,5;6,1;7,8;0,266
1142;32,52;20,5;7,3;7,23;0,223
1212;48;26,69;7,3;13,53;0,476
1212;48;26,69;8,5;13,37;0,38
1142;32,52;20,5;8,5;6,81;0,228
1212;48;26,69;9,7;12,92;0,415
1142;32,52;20,5;9,7;6,18;0,198
1142;32,52;20,5;10,9;5,73;0,205
1212;48;26,69;10,9;12,51;0,405
1212;48;26,69;12,1;11,84;0,372
1142;32,52;20,5;12,1;5,25;0,197
1212;48;26,69;13,3;11,3;0,369
1142;32,52;20,5;13,3;4,62;0,18
1142;32,52;20,5;14,5;4,04;0,146
1212;48;26,69;14,5;10,44;0,316
1142;32,52;20,5;15,7;3,66;0,13
1212;48;26,69;15,7;9,87;0,355
1212;48;26,69;16,9;9,61;0,404
1142;32,52;20,5;16,9;3,09;0,12
1142;32,52;20,5;18,1;2,58;0,135
1212;48;26,69;18,1;8,59;0,255
1212;48;26,69;19,3;7,8;0,283
1142;32,52;20,5;19,3;1,66;0,113
1142;32,52;20,5;19,8;0,73;0,039
1212;48;26,69;20,5;7,19;0,261
1212;48;26,69;21,7;6,11;0,239
1212;48;26,69;22,9;5,79;0,34
1212;48;26,69;24,1;4,2;0,259
1212;48;26,69;25,3;1,97;0,126
1212;48;26,69;26;0,95;0,072
1143;63,99;29,35;0,1;22,73;1,152
1213;50,99;23,34;0,1;19,1;1,086
1213;50,99;23,34;0,7;16,55;0,842
1143;63,99;29,35;0,7;20,69;1,041
1143;63,99;29,35;1,3;20,37;1,01
1213;50,99;23,34;1,3;16,23;0,776
1213;50,99;23,34;2,5;15,09;0,61
1143;63,99;29,35;2,5;19,61;0,869
1143;63,99;29,35;3,7;19,26;0,863
1213;50,99;23,34;3,7;14,55;0,609
1143;63,99;29,35;4,9;19,1;0,704
1213;50,99;23,34;4,9;14,16;0,425
1143;63,99;29,35;6,1;18,4;0,675
1213;50,99;23,34;6,1;13,11;0,396
1143;63,99;29,35;7,3;18,08;0,713
1213;50,99;23,34;7,3;12,89;0,437
1213;50,99;23,34;8,5;12,48;0,315
1143;63,99;29,35;8,5;17,09;0,541
1143;63,99;29,35;9,7;16,65;0,45
1213;50,99;23,34;9,7;11,68;0,304
1213;50,99;23,34;10,9;11,27;0,292
1143;63,99;29,35;10,9;15,88;0,481
1143;63,99;29,35;12,1;15,69;0,465
1213;50,99;23,34;12,1;10,41;0,298
1143;63,99;29,35;13,3;14,96;0,473
1213;50,99;23,34;13,3;9,74;0,3
1143;63,99;29,35;14,5;14,2;0,422
1213;50,99;23,34;14,5;9,2;0,307
1143;63,99;29,35;15,7;13,69;0,418
1213;50,99;23,34;15,7;8,5;0,283
1213;50,99;23,34;16,9;7,7;0,284
1143;63,99;29,35;16,9;12,89;0,425
1143;63,99;29,35;18,1;12,03;0,378
1213;50,99;23,34;18,1;6,88;0,302
1213;50,99;23,34;19,3;6,21;0,302
1143;63,99;29,35;19,3;11,43;0,364
1213;50,99;23,34;20,5;5,09;0,228
1143;63,99;29,35;20,5;10,35;0,359
1143;63,99;29,35;21,7;9,61;0,328
1213;50,99;23,34;21,7;2,99;0,152
1143;63,99;29,35;22,9;8,66;0,334
1213;50,99;23,34;22,9;0,95;0,072
1143;63,99;29,35;24,1;7,54;0,33
1143;63,99;29,35;25,3;6,43;0,315
1143;63,99;29,35;26,5;4,04;0,305
1143;63,99;29,35;27,7;2,64;0,175
1143;63,99;29,35;28,7;0,95;0,08
1144;65;30,1;0,1;23,94;1,278
1214;54,51;26,97;0,1;19,26;0,888
1214;54,51;26,97;0,7;17,67;0,807
1144;65;30,1;0,7;21,55;1,063
1144;65;30,1;1,3;20,69;0,983
1214;54,51;26,97;1,3;17,35;0,76
1214;54,51;26,97;2,5;17;0,746
1144;65;30,1;2,5;20,05;0,904
1144;65;30,1;3,7;19,74;0,846
1214;54,51;26,97;3,7;16,87;0,604
1214;54,51;26,97;4,9;16,3;0,488
1144;65;30,1;4,9;19,29;0,808
1144;65;30,1;6,1;18,68;0,809
1214;54,51;26,97;6,1;15,88;0,423
1214;54,51;26,97;7,3;15,22;0,385
1144;65;30,1;7,3;18,4;0,66
1144;65;30,1;8,5;18,14;0,616
1214;54,51;26,97;8,5;14,64;0,348
1144;65;30,1;9,7;17,51;0,555
1214;54,51;26,97;9,7;14,07;0,35
1214;54,51;26,97;10,9;13,46;0,317
1144;65;30,1;10,9;16,55;0,485
1214;54,51;26,97;12,1;12,99;0,343
1144;65;30,1;12,1;16,14;0,469
1144;65;30,1;13,3;15,47;0,48
1214;54,51;26,97;13,3;12,32;0,366
1214;54,51;26,97;14,5;11,62;0,323
1144;65;30,1;14,5;14,96;0,447
1144;65;30,1;15,7;14,16;0,465
1214;54,51;26,97;15,7;10,98;0,332
1214;54,51;26,97;16,9;10,41;0,322
1144;65;30,1;16,9;13,31;0,405
1214;54,51;26,97;18,1;9,49;0,314
1144;65;30,1;18,1;12,57;0,34
1214;54,51;26,97;19,3;8,69;0,293
1144;65;30,1;19,3;11,75;0,383
1214;54,51;26,97;20,5;7,8;0,293
1144;65;30,1;20,5;10,92;0,377
1214;54,51;26,97;21,7;7,19;0,279
1144;65;30,1;21,7;10,12;0,383
1144;65;30,1;22,9;9,2;0,343
1214;54,51;26,97;22,9;6,14;0,262
1144;65;30,1;24,1;7,96;0,255
1214;54,51;26,97;24,1;4,77;0,234
1214;54,51;26,97;25,3;3,28;0,179
1144;65;30,1;25,3;6,72;0,32
1214;54,51;26,97;26,5;0,92;0,078
1144;65;30,1;26,5;5,41;0,285
1144;65;30,1;27,7;4,07;0,18
1144;65;30,1;28,9;1,88;0,125
1144;65;30,1;29,5;0,99;0,09
1145;67,39;30,7;0,1;25,69;1,204
1145;67,39;30,7;0,7;23,01;1,147
1145;67,39;30,7;1,3;21,45;0,865
1145;67,39;30,7;2,5;20,69;0,913
1145;67,39;30,7;3,7;20,37;0,622
1145;67,39;30,7;4,9;20,05;0,625
1145;67,39;30,7;6,1;19,39;0,583
1145;67,39;30,7;7,3;18,97;0,563
1145;67,39;30,7;8,5;18,3;0,504
1145;67,39;30,7;9,7;17,63;0,454
1145;67,39;30,7;10,9;17,19;0,413
1145;67,39;30,7;12,1;16,55;0,399
1145;67,39;30,7;13,3;16,07;0,418
1145;67,39;30,7;14,5;15,79;0,39
1145;67,39;30,7;15,7;14,51;0,399
1145;67,39;30,7;16,9;14,07;0,445
1145;67,39;30,7;18,1;13,11;0,403
1145;67,39;30,7;19,3;12,41;0,365
1145;67,39;30,7;20,5;11,49;0,35
1145;67,39;30,7;21,7;11,08;0,404
1145;67,39;30,7;22,9;9,58;0,332
1145;67,39;30,7;24,1;8,94;0,34
1145;67,39;30,7;25,3;8,02;0,304
1145;67,39;30,7;26,5;6,81;0,345
1145;67,39;30,7;27,7;4,81;0,278
1145;67,39;30,7;28,9;3,6;0,316
1145;67,39;30,7;30,1;0,73;0,1
1146;43,39;25,8;0,1;16,58;0,95
1146;43,39;25,8;0,7;14,64;0,781
1146;43,39;25,8;1,3;13,81;0,582
1146;43,39;25,8;2,5;13,11;0,513
1146;43,39;25,8;3,7;12,57;0,388
1146;43,39;25,8;4,9;12,41;0,385
1146;43,39;25,8;6,1;12,25;0,395
1146;43,39;25,8;7,3;11,75;0,329
1146;43,39;25,8;8,5;11,33;0,322
1146;43,39;25,8;9,7;10,82;0,267
1146;43,39;25,8;10,9;10,38;0,25
1146;43,39;25,8;12,1;10,06;0,252
1146;43,39;25,8;13,3;9,77;0,265
1146;43,39;25,8;14,5;8,82;0,226
1146;43,39;25,8;15,7;8,15;0,21
1146;43,39;25,8;16,9;7,8;0,194
1146;43,39;25,8;18,1;7,29;0,226
1146;43,39;25,8;19,3;6,53;0,22
1146;43,39;25,8;20,5;5,73;0,182
1146;43,39;25,8;21,7;5;0,187
1146;43,39;25,8;22,9;4,07;0,157
1146;43,39;25,8;24,1;2,51;0,17
1146;43,39;25,8;25,3;0,67;0,076
1217;20,51;12,15;0,1;8,12;0,339
1217;20,51;12,15;0,7;7;0,26
1217;20,51;12,15;1,3;6,53;0,205
1217;20,51;12,15;2,5;6,18;0,202
1217;20,51;12,15;3,7;5,98;0,2
1217;20,51;12,15;4,9;5,32;0,172
1217;20,51;12,15;6,1;4,87;0,19
1217;20,51;12,15;7,3;4,36;0,163
1217;20,51;12,15;8,5;3,88;0,176
1217;20,51;12,15;9,7;3,25;0,142
1217;20,51;12,15;10,9;2,04;0,133
1217;20,51;12,15;11,6;0,95;0,069
1218;63,99;29,32;0,1;22,92;1,016
1218;63,99;29,32;0,7;20,94;0,905
1218;63,99;29,32;1,3;20,37;0,784
1218;63,99;29,32;2,5;19,42;0,724
1218;63,99;29,32;3,7;18,75;0,711
1218;63,99;29,32;4,9;18,46;0,621
1218;63,99;29,32;6,1;18,24;0,617
1218;63,99;29,32;7,3;17,92;0,602
1218;63,99;29,32;8,5;17,06;0,483
1218;63,99;29,32;9,7;16,68;0,618
1218;63,99;29,32;10,9;16,39;0,64
1218;63,99;29,32;12,1;16,01;0,377
1218;63,99;29,32;13,3;15,02;0,451
1218;63,99;29,32;14,5;14,01;0,46
1218;63,99;29,32;15,7;13,21;0,377
1218;63,99;29,32;16,9;12,61;0,368
1218;63,99;29,32;18,1;12,38;0,433
1218;63,99;29,32;19,3;10,95;0,354
1218;63,99;29,32;20,5;10,12;0,329
1218;63,99;29,32;21,7;9,26;0,353
1218;63,99;29,32;22,9;8,44;0,365
1218;63,99;29,32;24,1;7,13;0,317
1218;63,99;29,32;25,3;5,63;0,301
1218;63,99;29,32;26,5;4,49;0,278
1218;63,99;29,32;27,7;2,55;0,159
1218;63,99;29,32;28,9;0,89;0,071
1219;66;30,74;0,1;23,24;1,21
1219;66;30,74;0,7;21,96;1,032
1219;66;30,74;1,3;21,01;0,805
1219;66;30,74;2,5;20,21;0,739
1219;66;30,74;3,7;19,74;0,638
1219;66;30,74;4,9;19,1;0,686
1219;66;30,74;6,1;18,81;0,696
1219;66;30,74;7,3;18,62;0,666
1219;66;30,74;8,5;17,92;0,672
1219;66;30,74;9,7;17,25;0,636
1219;66;30,74;10,9;17,13;0,63
1219;66;30,74;12,1;15,92;0,497
1219;66;30,74;13,3;15,63;0,449
1219;66;30,74;14,5;14,96;0,452
1219;66;30,74;15,7;14,51;0,458
1219;66;30,74;16,9;13,91;0,372
1219;66;30,74;18,1;13,37;0,464
1219;66;30,74;19,3;12,67;0,467
1219;66;30,74;20,5;11,05;0,457
1219;66;30,74;21,7;10,5;0,437
1219;66;30,74;22,9;9,45;0,41
1219;66;30,74;24,1;8,59;0,399
1219;66;30,74;25,3;7,48;0,364
1219;66;30,74;26,5;6,49;0,378
1219;66;30,74;27,7;4,62;0,296
1219;66;30,74;28,9;3,06;0,187
1219;66;30,74;30,1;1,11;0,068
1220;23,18;12,83;0,1;9,17;0,322
1220;23,18;12,83;0,7;7,7;0,236
1220;23,18;12,83;1,3;7,38;0,167
1220;23,18;12,83;2,5;7;0,157
1220;23,18;12,83;3,7;6,65;0,15
1220;23,18;12,83;4,9;6,05;0,16
1220;23,18;12,83;6,1;5,54;0,165
1220;23,18;12,83;7,3;5,06;0,133
1220;23,18;12,83;8,5;4,33;0,131
1220;23,18;12,83;9,7;3,57;0,116
1220;23,18;12,83;10,9;2,83;0,139
1220;23,18;12,83;12,1;1,21;0,071
1221;27,99;19,92;0,1;11,4;0,313
1221;27,99;19,92;0,7;9,39;0,269
1221;27,99;19,92;1,3;8,91;0,273
1221;27,99;19,92;2,5;8,53;0,217
1221;27,99;19,92;3,7;8,24;0,267
1221;27,99;19,92;4,9;7,86;0,214
1221;27,99;19,92;6,1;7,48;0,179
1221;27,99;19,92;7,3;7,23;0,18
1221;27,99;19,92;8,5;6,81;0,157
1221;27,99;19,92;9,7;6,4;0,16
1221;27,99;19,92;10,9;5,73;0,128
1221;27,99;19,92;12,1;5,47;0,185
1221;27,99;19,92;13,3;4,68;0,177
1221;27,99;19,92;14,5;4,27;0,154
1221;27,99;19,92;15,7;3,69;0,143
1221;27,99;19,92;16,9;3,15;0,112
1221;27,99;19,92;18,1;1,91;0,093
1221;27,99;19,92;18,6;1,05;0,051
1222;59;28,7;0,1;21,01;1,185
1222;59;28,7;0,7;19,58;0,972
1222;59;28,7;1,3;18,78;0,86
1222;59;28,7;2,5;18,4;0,42
1222;59;28,7;3,7;17,67;0,767
1222;59;28,7;4,9;17,25;0,711
1222;59;28,7;6,1;16,97;0,745
1222;59;28,7;7,3;16,81;0,6
1222;59;28,7;8,5;16,01;0,605
1222;59;28,7;9,7;15,85;0,5
1222;59;28,7;10,9;14,96;0,609
1222;59;28,7;12,1;14,48;0,459
1222;59;28,7;13,3;14,29;0,519
1222;59;28,7;14,5;12,92;0,432
1222;59;28,7;15,7;12,32;0,433
1222;59;28,7;16,9;11,9;0,388
1222;59;28,7;18,1;11,14;0,395
1222;59;28,7;19,3;10,57;0,389
1222;59;28,7;20,5;9,93;0,362
1222;59;28,7;21,7;8,66;0,32
1222;59;28,7;22,9;7,77;0,348
1222;59;28,7;24,1;6,53;0,324
1222;59;28,7;25,3;5,28;0,328
1222;59;28,7;26,5;3,66;0,259
1222;59;28,7;27,7;2,74;0,144
1222;59;28,7;28,1;0,95;0,087
1223;36,51;20,5;0,1;13,5;0,583
1223;36,51;20,5;0,7;11,84;0,345
1223;36,51;20,5;1,3;11,62;0,31
1223;36,51;20,5;2,5;10,57;0,288
1223;36,51;20,5;3,7;10,03;0,233
