idamostra;idade1;hdom1;licl4;lscl4;lscl3;lscl2;lscl1;is;nmudou;nis;s
122;22,17;14,08753714;4,539152023;6,866932227;10,00755772;14,13701131;19,45007857;2;1;2;28
122;35,05;21,7083376;9,409592177;12,31952615;15,74192838;19,71112645;24,26062328;1;1;1;30,3
122;46,68;24,47411113;13,90217377;16,8461383;20,06277688;23,55056853;27,30812591;1;1;1;30,3
122;61,17;29,10031506;18,97707576;21,61992968;24,34276235;27,14077671;30,0098276;1;1;1;30,3
122;69,84;29,29929158;21,61308979;23,99624261;26,39190278;28,79904654;31,21680907;1;1;1;30,3
122;82,19;31,0900802;24,81936148;26,81065569;28,76073398;30,67390635;32,55372702;1;1;1;30,3
122;86,53;32,53265992;25,79898954;27,65582053;29,4609564;31,22012657;32,938024;1;1;1;30,3
123;22,17;14,18702539;4,539152023;6,866932227;10,00755772;14,13701131;19,45007857;1;0;1;30,3
123;35,05;20,69355738;9,409592177;12,31952615;15,74192838;19,71112645;24,26062328;1;0;1;30,3
123;46,68;26,26489975;13,90217377;16,8461383;20,06277688;23,55056853;27,30812591;1;0;1;30,3
123;61,17;28,78195264;18,97707576;21,61992968;24,34276235;27,14077671;30,0098276;1;0;1;30,3
123;69,84;30,17478823;21,61308979;23,99624261;26,39190278;28,79904654;31,21680907;1;0;1;30,3
123;82,19;31,53777735;24,81936148;26,81065569;28,76073398;30,67390635;32,55372702;1;0;1;30,3
123;86,53;32,18445102;25,79898954;27,65582053;29,4609564;31,22012657;32,938024;1;0;1;30,3
124;22,17;13,68958411;4,539152023;6,866932227;10,00755772;14,13701131;19,45007857;2;1;2;28
124;35,05;19,00225702;9,409592177;12,31952615;15,74192838;19,71112645;24,26062328;2;1;2;28
124;46,68;23,35984266;13,90217377;16,8461383;20,06277688;23,55056853;27,30812591;2;1;2;28
124;61,17;28,12533015;18,97707576;21,61992968;24,34276235;27,14077671;30,0098276;1;1;1;30,3
124;69,84;30,76176895;21,61308979;23,99624261;26,39190278;28,79904654;31,21680907;1;1;1;30,3
124;82,19;32,13470689;24,81936148;26,81065569;28,76073398;30,67390635;32,55372702;1;1;1;30,3
124;86,53;32,48291579;25,79898954;27,65582053;29,4609564;31,22012657;32,938024;1;1;1;30,3
125;22,17;14,00794653;4,539152023;6,866932227;10,00755772;14,13701131;19,45007857;2;1;2;28
125;35,05;19,81806072;9,409592177;12,31952615;15,74192838;19,71112645;24,26062328;1;1;1;30,3
125;46,68;24,37462287;13,90217377;16,8461383;20,06277688;23,55056853;27,30812591;1;1;1;30,3
125;61,17;28,33425549;18,97707576;21,61992968;24,34276235;27,14077671;30,0098276;1;1;1;30,3
125;69,84;31,21941493;21,61308979;23,99624261;26,39190278;28,79904654;31,21680907;1;1;1;30,3
126;22,17;15,42067978;4,539152023;6,866932227;10,00755772;14,13701131;19,45007857;1;0;1;30,3
126;35,05;20,49458086;9,409592177;12,31952615;15,74192838;19,71112645;24,26062328;1;0;1;30,3
126;46,68;24,27513462;13,90217377;16,8461383;20,06277688;23,55056853;27,30812591;1;0;1;30,3
126;61,17;28,33425549;18,97707576;21,61992968;24,34276235;27,14077671;30,0098276;1;0;1;30,3
126;69,84;30,34391827;21,61308979;23,99624261;26,39190278;28,79904654;31,21680907;1;0;1;30,3
126;82,19;31,07018254;24,81936148;26,81065569;28,76073398;30,67390635;32,55372702;1;0;1;30,3
126;86,53;32,63214817;25,79898954;27,65582053;29,4609564;31,22012657;32,938024;1;0;1;30,3
127;46,81;17,75865381;13,9508852;16,89344662;20,1064301;23,58815738;27,33709858;3;0;3;25,7
127;58,41;20,79304563;18,07176228;20,78902277;23,61448565;26,54256456;29,56839101;3;0;3;25,7
127;67,81;24,19554401;21,02456526;23,47093455;25,94300819;28,43880051;30,95662598;3;0;3;25,7
128;46,81;17,9874768;13,9508852;16,89344662;20,1064301;23,58815738;27,33709858;3;1;3;25,7
128;58,41;20,69355738;18,07176228;20,78902277;23,61448565;26,54256456;29,56839101;4;1;4;23,4
128;67,81;24,7725759;21,02456526;23,47093455;25,94300819;28,43880051;30,95662598;3;1;3;25,7
129;24,01;15,11226618;5,194176883;7,65065958;10,88192072;15,03315645;20,26138834;1;1;1;30,3
129;37,02;21,29048692;10,1816095;13,12352428;16,53247402;20,43270866;24,84757469;1;1;1;30,3
129;49,67;24,32487874;15,00993136;17,91411923;21,04170179;24,38837699;27,95027271;2;1;2;28
129;61,27;27,52840061;19,00928844;21,64934803;24,36843038;27,16177299;30,02526174;1;1;1;30,3
129;70,66;29,47837044;21,84583109;24,20319839;26,56814507;28,94003725;31,31834048;1;1;1;30,3
130;37,02;19,86780485;10,1816095;13,12352428;16,53247402;20,43270866;24,84757469;2;0;2;28
130;49,67;23,08127554;15,00993136;17,91411923;21,04170179;24,38837699;27,95027271;2;0;2;28
130;61,27;26,01617911;19,00928844;21,64934803;24,36843038;27,16177299;30,02526174;2;0;2;28
130;70,66;28,77200382;21,84583109;24,20319839;26,56814507;28,94003725;31,31834048;2;0;2;28
131;25,1;12,95337101;5,591667947;8,116609775;11,39214141;15,54719334;20,71943576;2;0;2;28
131;38,11;19,30072179;10,60819661;13,56256371;16,95954566;20,81869068;25,15868537;2;0;2;28
131;50,76;22,15603475;15,4067758;18,29286591;21,38568257;24,68029084;28,17226901;2;0;2;28
131;62,35;25,94653733;19,3545308;21,96402551;24,64250392;27,38559777;30,1895453;2;0;2;28
131;71,75;27,09065228;22,15077187;24,47369464;26,79798795;29,12353403;31,45023381;2;0;2;28
132;38,11;19,22113118;10,60819661;13,56256371;16,95954566;20,81869068;25,15868537;2;0;2;28
132;50,76;22,8325549;15,4067758;18,29286591;21,38568257;24,68029084;28,17226901;2;0;2;28
132;62,35;26,2847974;19,3545308;21,96402551;24,64250392;27,38559777;30,1895453;2;0;2;28
132;71,75;28,1054325;22,15077187;24,47369464;26,79798795;29,12353403;31,45023381;2;0;2;28
133;27,86;15,97781401;6,62332664;9,296752556;12,65607972;16,79502378;21,81077225;2;1;2;28
133;41,13;21,35017987;11,78409104;14,75520878;18,10437385;21,84086644;25,97339752;2;1;2;28
133;51,68;26,56336452;15,73861639;18,60808951;21,67075061;24,92126297;28,35486258;1;1;1;30,3
133;64,32;28,03579072;19,97166993;22,52377579;25,12785776;27,78034875;30,47819372;1;1;1;30,3
133;73,36;29,89622112;22,59195715;24,86374414;27,12841327;29,38659935;31,63883454;1;1;1;30,3
134;27,86;13,72937941;6,62332664;9,296752556;12,65607972;16,79502378;21,81077225;2;1;2;28
134;41,13;21,7481329;11,78409104;14,75520878;18,10437385;21,84086644;25,97339752;2;1;2;28
134;51,68;25,36950544;15,73861639;18,60808951;21,67075061;24,92126297;28,35486258;1;1;1;30,3
134;64,32;28,33425549;19,97166993;22,52377579;25,12785776;27,78034875;30,47819372;1;1;1;30,3
134;73,36;29,82657934;22,59195715;24,86374414;27,12841327;29,38659935;31,63883454;1;1;1;30,3
135;41,13;21,76803055;11,78409104;14,75520878;18,10437385;21,84086644;25,97339752;2;1;2;28
135;51,68;25,05114302;15,73861639;18,60808951;21,67075061;24,92126297;28,35486258;1;1;1;30,3
135;64,32;27,90645598;19,97166993;22,52377579;25,12785776;27,78034875;30,47819372;1;1;1;30,3
135;73,36;30,02555585;22,59195715;24,86374414;27,12841327;29,38659935;31,63883454;1;1;1;30,3
136;27,73;13,09265457;6,574048524;9,24125551;12,59748545;16,73793342;21,76144852;2;1;2;28
136;41;19,51959595;11,73372595;14,704626;18,05625296;21,79825444;25,93969302;2;1;2;28
136;51,54;25,28991483;15,68830668;18,56038447;21,62767941;24,88490864;28,32735357;1;1;1;30,3
136;64,19;27,04090815;19,93144989;22,48740142;25,096401;27,75482604;30,45957284;2;1;2;28
136;73,23;29,86637464;22,55674097;24,83266553;27,10212841;29,36570423;31,62387484;1;1;1;30,3
137;27,73;11,79930724;6,574048524;9,24125551;12,59748545;16,73793342;21,76144852;3;1;3;25,7
137;41;17,03238953;11,73372595;14,704626;18,05625296;21,79825444;25,93969302;3;1;3;25,7
137;51,54;22,64352721;15,68830668;18,56038447;21,62767941;24,88490864;28,32735357;2;1;2;28
137;64,19;24,80242238;19,93144989;22,48740142;25,096401;27,75482604;30,45957284;3;1;3;25,7
137;73,23;27,01106167;22,55674097;24,83266553;27,10212841;29,36570423;31,62387484;3;1;3;25,7
138;41;17,82829559;11,73372595;14,704626;18,05625296;21,79825444;25,93969302;3;1;3;25,7
138;51,54;22,98178728;15,68830668;18,56038447;21,62767941;24,88490864;28,32735357;2;1;2;28
138;64,19;25,81720259;19,93144989;22,48740142;25,096401;27,75482604;30,45957284;2;1;2;28
138;73,23;28,80185029;22,55674097;24,83266553;27,10212841;29,36570423;31,62387484;2;1;2;28
139;28,78;15,79873515;6,973673046;9,688996462;13,06800478;17,19441409;22,1542727;2;0;2;28
139;42,05;21,88741646;12,13970523;15,11115328;18,44195413;22,13895866;26,20856451;2;0;2;28
139;52,6;24,57359939;16,06751249;18,91921845;21,9510523;25,15738449;28,53320764;2;0;2;28
139;65,24;27,65773534;20,25425584;22,77893471;25,34820061;27,9588881;30,60829273;2;0;2;28
139;74,28;29,29929158;22,83914024;25,08161632;27,31247268;29,53276651;31,7433823;2;0;2;28
140;25,76;14,02784418;5,835328834;8,398974688;11,69811759;15,85251263;20,98909562;2;1;2;28
140;39,03;22,90219668;10,96754285;13,92968672;17,31427679;21,13732776;25,41406034;1;1;1;30,3
140;49,57;25,94653733;14,97332867;17,87908648;21,00980254;24,36124208;27,9295919;1;1;1;30,3
140;62,22;27,37916822;19,3132318;21,92644175;24,6098164;27,35893813;30,17000125;1;1;1;30,3
140;71,25;28,80185029;22,01151854;24,35026285;26,69317821;29,03991058;31,39016181;2;1;2;28
141;39,03;20,25580905;10,96754285;13,92968672;17,31427679;21,13732776;25,41406034;2;1;2;28
141;49,57;25,62817491;14,97332867;17,87908648;21,00980254;24,36124208;27,9295919;1;1;1;30,3
141;62,22;26,88172694;19,3132318;21,92644175;24,6098164;27,35893813;30,17000125;2;1;2;28
141;71,25;27,04090815;22,01151854;24,35026285;26,69317821;29,03991058;31,39016181;2;1;2;28
142;27,69;13,76917472;6,558898015;9,224176443;12,57943731;16,72033428;21,74623222;2;1;2;28
142;40,97;22,00680237;11,7220994;14,69294309;18,04513337;21,78840353;25,93189817;1;1;1;30,3
142;51,51;24,17564636;15,67751719;18,55014962;21,61843549;24,87710378;28,32144594;2;1;2;28
142;64,16;27,53834943;19,92215818;22,47899607;25,08913039;27,74892576;30,45526728;2;1;2;28
142;73,19;28,12533015;22,54589085;24,82308826;27,09402689;29,35926286;31,61926247;2;1;2;28
143;40,97;20,09662784;11,7220994;14,69294309;18,04513337;21,78840353;25,93189817;2;0;2;28
143;51,51;23,49912621;15,67751719;18,55014962;21,61843549;24,87710378;28,32144594;2;0;2;28
143;64,16;27,33937292;19,92215818;22,47899607;25,08913039;27,74892576;30,45526728;2;0;2;28
143;73,19;28,70236204;22,54589085;24,82308826;27,09402689;29,35926286;31,61926247;2;0;2;28
144;28,75;13,4906076;6,962206634;9,676221632;13,05464882;17,18151763;22,14322301;2;0;2;28
144;42,02;20,05683254;12,12813277;15,09960292;18,43102797;22,12933345;26,20098776;2;0;2;28
144;52,56;24,37462287;16,05327504;18,90577644;21,93896369;25,14721788;28,52554028;2;0;2;28
144;65,21;27,33937292;20,24509776;22,77067661;25,34107803;27,9531233;30,60409636;2;0;2;28
144;74,24;28,00594424;22,82846735;25,0722187;27,30454097;29,52647311;31,73888446;2;0;2;28
145;42,02;20,71345503;12,12813277;15,09960292;18,43102797;22,12933345;26,20098776;2;0;2;28
145;52,56;24,87206416;16,05327504;18,90577644;21,93896369;25,14721788;28,52554028;2;0;2;28
145;65,21;27,30952644;20,24509776;22,77067661;25,34107803;27,9531233;30,60409636;2;0;2;28
145;74,24;28,62277143;22,82846735;25,0722187;27,30454097;29,52647311;31,73888446;2;0;2;28
146;27,69;12,63500859;6,558898015;9,224176443;12,57943731;16,72033428;21,74623222;2;1;2;28
146;40,97;17,50993317;11,7220994;14,69294309;18,04513337;21,78840353;25,93189817;3;1;3;25,7
146;51,51;22,94199198;15,67751719;18,55014962;21,61843549;24,87710378;28,32144594;2;1;2;28
146;64,16;24,05626045;19,92215818;22,47899607;25,08913039;27,74892576;30,45526728;3;1;3;25,7
146;73,19;26,19525797;22,54589085;24,82308826;27,09402689;29,35926286;31,61926247;3;1;3;25,7
147;40,97;15,91812106;11,7220994;14,69294309;18,04513337;21,78840353;25,93189817;3;2;3;25,7
147;51,51;22,38485774;15,67751719;18,55014962;21,61843549;24,87710378;28,32144594;2;2;3;25,7
147;64,16;23,40958678;19,92215818;22,47899607;25,08913039;27,74892576;30,45526728;3;2;3;25,7
147;73,19;24,50395761;22,54589085;24,82308826;27,09402689;29,35926286;31,61926247;4;2;3;25,7
148;24,87;14,98293145;5,507265416;8,018235494;11,28498158;15,43974928;20,62411938;2;1;2;28
148;38,14;20,15632079;10,61992618;13,57458564;16,97119573;20,82918336;25,1671156;2;1;2;28
148;48,69;25,92663968;14,64985199;17,56874014;20,72659712;24,11985157;27,74527547;1;1;1;30,3
148;61,33;28,15517662;19,0285961;21,66697609;24,38380742;27,17434847;30,03450393;1;1;1;30,3
148;70,37;28,70236204;21,76384785;24,13034822;26,50614511;28,89046686;31,28266237;2;1;2;28
149;24,87;12,85388276;5,507265416;8,018235494;11,28498158;15,43974928;20,62411938;2;1;2;28
149;38,14;21,25069162;10,61992618;13,57458564;16,97119573;20,82918336;25,1671156;1;1;1;30,3
149;48,69;24,19554401;14,64985199;17,56874014;20,72659712;24,11985157;27,74527547;1;1;1;30,3
149;61,33;27,09065228;19,0285961;21,66697609;24,38380742;27,17434847;30,03450393;2;1;2;28
149;70,37;29,77683521;21,76384785;24,13034822;26,50614511;28,89046686;31,28266237;1;1;1;30,3
150;24,87;13,5304029;5,507265416;8,018235494;11,28498158;15,43974928;20,62411938;2;1;2;28
150;38,14;20,95222685;10,61992618;13,57458564;16,97119573;20,82918336;25,1671156;1;1;1;30,3
150;48,69;24,43431583;14,64985199;17,56874014;20,72659712;24,11985157;27,74527547;1;1;1;30,3
150;61,33;26,69269925;19,0285961;21,66697609;24,38380742;27,17434847;30,03450393;2;1;2;28
150;70,37;29,02072446;21,76384785;24,13034822;26,50614511;28,89046686;31,28266237;1;1;1;30,3
151;25,13;14,42579721;5,602696893;8,129442593;11,40609869;15,56116778;20,7318166;2;1;2;28
151;38,76;21,90731411;10,86216522;13,82227912;17,21071469;21,04448432;25,33978402;1;1;1;30,3
151;49,21;24,72283177;14,84129337;17,75257283;20,89448757;24,26305843;27,85469685;1;1;1;30,3
151;61,33;27,68758182;19,0285961;21,66697609;24,38380742;27,17434847;30,03450393;1;1;1;30,3
151;72,9;28,93118503;22,46702501;24,75344683;27,03509536;29,31239196;31,58569016;2;1;2;28
151;81,18;31,13982432;24,58073189;26,60378642;28,5885901;30,53908285;32,45851919;1;1;1;30,3
152;25,13;14,07758831;5,602696893;8,129442593;11,40609869;15,56116778;20,7318166;2;1;2;28
152;38,76;21,34023105;10,86216522;13,82227912;17,21071469;21,04448432;25,33978402;1;1;1;30,3
152;49,21;26,06592324;14,84129337;17,75257283;20,89448757;24,26305843;27,85469685;1;1;1;30,3
152;61,33;27,23988466;19,0285961;21,66697609;24,38380742;27,17434847;30,03450393;1;1;1;30,3
152;72,9;29,19980332;22,46702501;24,75344683;27,03509536;29,31239196;31,58569016;2;1;2;28
152;81,18;31,1696708;24,58073189;26,60378642;28,5885901;30,53908285;32,45851919;1;1;1;30,3
153;38,76;22,60373191;10,86216522;13,82227912;17,21071469;21,04448432;25,33978402;1;1;1;30,3
153;49,21;24,37462287;14,84129337;17,75257283;20,89448757;24,26305843;27,85469685;1;1;1;30,3
153;61,33;27,55824709;19,0285961;21,66697609;24,38380742;27,17434847;30,03450393;1;1;1;30,3
153;72,9;29,24954745;22,46702501;24,75344683;27,03509536;29,31239196;31,58569016;2;1;2;28
153;81,18;31,21941493;24,58073189;26,60378642;28,5885901;30,53908285;32,45851919;1;1;1;30,3
154;24,93;12,00823257;5,529257208;8,043896359;11,31296252;15,46783054;20,64905238;2;1;2;28
154;38,57;19,54944243;10,78796744;13,7465281;17,13756692;20,9788177;25,28718329;2;1;2;28
154;49,01;22,68332251;14,76776245;17,68202028;20,8300999;24,20817351;27,81278607;2;1;2;28
154;61,14;26,46387626;18,96740386;21,61109485;24,33505226;27,13446877;30,00518992;2;1;2;28
154;72,7;29,3490357;22,41242733;24,70520669;26,99425203;29,27989146;31,5624004;1;1;1;30,3
154;80,98;29,57785869;24,5329933;26,56235389;28,55407636;30,51202563;32,43939533;2;1;2;28
155;24,93;14,49543899;5,529257208;8,043896359;11,31296252;15,46783054;20,64905238;2;1;2;28
155;38,57;21,16115218;10,78796744;13,7465281;17,13756692;20,9788177;25,28718329;1;1;1;30,3
155;49,01;26,6330063;14,76776245;17,68202028;20,8300999;24,20817351;27,81278607;1;1;1;30,3
155;61,14;28,35415314;18,96740386;21,61109485;24,33505226;27,13446877;30,00518992;1;1;1;30,3
155;72,7;29,89622112;22,41242733;24,70520669;26,99425203;29,27989146;31,5624004;1;1;1;30,3
155;80,98;30,67222952;24,5329933;26,56235389;28,55407636;30,51202563;32,43939533;1;1;1;30,3
156;25,72;12,7941898;5,820501908;8,381860312;11,67963872;15,83413426;20,97291325;2;0;2;28
156;38,47;18,78338285;10,74890245;13,70660385;17,09897823;20,94414559;25,25938775;2;0;2;28
156;62,98;26,41413213;19,55366799;22,14502605;24,7997488;27,51371394;30,28337785;2;0;2;28
156;79,3;29,86637464;24,12560521;26,20812584;28,25850377;30,27995197;32,27513312;2;0;2;28
157;38,47;22,24557418;10,74890245;13,70660385;17,09897823;20,94414559;25,25938775;1;0;1;30,3
157;62,98;28,80185029;19,55366799;22,14502605;24,7997488;27,51371394;30,28337785;1;0;1;30,3
157;79,3;31,68700974;24,12560521;26,20812584;28,25850377;30,27995197;32,27513312;1;0;1;30,3
158;24,84;12,93347336;5,496276544;8,005405648;11,2709842;15,42569476;20,61163483;2;0;2;28
158;40,6;20,63386442;11,57859027;14,54854821;17,90753606;21,66637105;25,83523795;2;0;2;28
158;48,65;22,5241413;14,63509079;17,5545459;20,71361743;24,10876736;27,73679718;2;0;2;28
158;61,47;25,79730494;19,07358911;21,70804134;24,41961791;27,20362646;30,05601585;2;0;2;28
158;75;29,44852396;23,03010186;25,2496137;27,45415209;29,64509984;31,82361223;2;0;2;28
159;40,6;19,18133588;11,57859027;14,54854821;17,90753606;21,66637105;25,83523795;2;1;2;28
159;48,65;22,92209433;14,63509079;17,5545459;20,71361743;24,10876736;27,73679718;2;1;2;28
159;61,47;26,88172694;19,07358911;21,70804134;24,41961791;27,20362646;30,05601585;2;1;2;28
159;75;30,86125721;23,03010186;25,2496137;27,45415209;29,64509984;31,82361223;1;1;1;30,3
160;25,79;11,56053542;5,846453929;8,411810466;11,71197119;15,86628582;21,00121895;3;1;3;25,7
160;41,56;18,56450869;11,95048477;14,92201832;18,26280265;21,98094584;26,08404019;2;1;2;28
160;49,61;20,39509261;14,98797362;17,89310532;21,02256915;24,37210324;27,93787064;3;1;3;25,7
160;62,42;24,92180828;19,3767394;21,98422967;24,66007077;27,39992123;30,20004312;2;1;2;28
160;75,95;28,12533015;23,27873907;25,46793773;27,63795774;29,79060411;31,927382;2;1;2;28
161;41,56;21,27058927;11,95048477;14,92201832;18,26280265;21,98094584;26,08404019;2;1;2;28
161;49,61;23,59861447;14,98797362;17,89310532;21,02256915;24,37210324;27,93787064;2;1;2;28
161;62,42;27,58809356;19,3767394;21,98422967;24,66007077;27,39992123;30,20004312;1;1;1;30,3
161;75,95;30,64238304;23,27873907;25,46793773;27,63795774;29,79060411;31,927382;1;1;1;30,3
162;41,56;20,09662784;11,95048477;14,92201832;18,26280265;21,98094584;26,08404019;2;0;2;28
162;49,61;22,62362956;14,98797362;17,89310532;21,02256915;24,37210324;27,93787064;2;0;2;28
162;62,42;26,01617911;19,3767394;21,98422967;24,66007077;27,39992123;30,20004312;2;0;2;28
162;75,95;29,00082681;23,27873907;25,46793773;27,63795774;29,79060411;31,927382;2;0;2;28
163;25,3;15,32119152;5,665279584;8,202166705;11,48510182;15,64018251;20,80175079;2;0;2;28
163;38,01;20,39509261;10,56909298;13,52246635;16,92067178;20,7836649;25,13053398;2;0;2;28
163;49,84;23,03153141;15,07208165;17,97356508;21,09579841;24,43436893;27,98530778;2;0;2;28
163;61,1;25,86694672;18,95450218;21,59930837;24,32476521;27,12605166;29,99900099;2;0;2;28
164;38,01;21,34023105;10,56909298;13,52246635;16,92067178;20,7836649;25,13053398;1;1;1;30,3
164;49,84;23,35984266;15,07208165;17,97356508;21,09579841;24,43436893;27,98530778;2;1;2;28
164;61,1;26,88172694;18,95450218;21,59930837;24,32476521;27,12605166;29,99900099;2;1;2;28
165;23,65;13,99799771;5,064357125;7,496968747;10,71210882;14,86066084;20,10651003;2;0;2;28
165;36,37;19,25097766;9,926946535;12,85969336;16,27429124;20,19807984;24,65749592;2;0;2;28
165;48,19;22,73306664;14,46498382;17,39076689;20,56368106;23,98059224;27,63866132;2;0;2;28
165;59,46;25,38940309;18,41984658;21,10945331;23,89609987;26,77445912;29,73990388;2;0;2;28
166;36,37;18,7236899;9,926946535;12,85969336;16,27429124;20,19807984;24,65749592;2;0;2;28
166;48,19;21,76803055;14,46498382;17,39076689;20,56368106;23,98059224;27,63866132;2;0;2;28
166;59,46;25,02129654;18,41984658;21,10945331;23,89609987;26,77445912;29,73990388;2;0;2;28
167;23,62;13,31152874;5,053573438;7,484167274;10,69792942;14,84622455;20,0935209;2;1;2;28
167;36,33;20,41499026;9,911270906;12,84340987;16,25831752;20,18353098;24,64568524;1;1;1;30,3
167;48,16;22,86240137;14,45386751;17,38005085;20,55385971;23,97218765;27,63222031;2;1;2;28
167;59,43;25,49884017;18,40996348;21,10037203;23,88813198;26,76790802;29,73506544;2;1;2;28
168;36,33;18,53466221;9,911270906;12,84340987;16,25831752;20,18353098;24,64568524;2;0;2;28
168;48,16;21,29048692;14,45386751;17,38005085;20,55385971;23,97218765;27,63222031;2;0;2;28
168;59,43;24,87206416;18,40996348;21,10037203;23,88813198;26,76790802;29,73506544;2;0;2;28
169;20,76;12,48577621;4,053023816;6,27075969;9,327353504;13,42538025;18,79347211;2;1;2;28
169;32,33;18,16655566;8,345836293;11,18979215;14,61109947;18,66189385;23,39412546;2;1;2;28
169;45,57;24,0761581;13,48437763;16,43901198;19,68595533;23,22518366;27,0566749;1;1;1;30,3
169;70,66;30,44340653;21,84583109;24,20319839;26,56814507;28,94003725;31,31834048;1;1;1;30,3
170;20,76;11,26207065;4,053023816;6,27075969;9,327353504;13,42538025;18,79347211;2;1;2;28
170;32,33;16,61453886;8,345836293;11,18979215;14,61109947;18,66189385;23,39412546;2;1;2;28
170;45,57;24,02641397;13,48437763;16,43901198;19,68595533;23,22518366;27,0566749;1;1;1;30,3
170;70,66;30,51304831;21,84583109;24,20319839;26,56814507;28,94003725;31,31834048;1;1;1;30,3
171;20,76;11,07304296;4,053023816;6,27075969;9,327353504;13,42538025;18,79347211;2;1;2;28
171;32,33;17,23136605;8,345836293;11,18979215;14,61109947;18,66189385;23,39412546;2;1;2;28
171;45,57;23,84733511;13,48437763;16,43901198;19,68595533;23,22518366;27,0566749;1;1;1;30,3
